,277,1861,1866,2339|,1085,1078,1061,2333|,1085,2179,2184,2104|,2832,197,843,2331|,2832,1863,1866,2339|,2838,2705,1127,2335|,2840,1789,1065,2333|,2840,1789,1019,1016,2333|,2840,81,78,1123,2335|,2840,1963,2659,1369,1364|,2838,77,74,1613,2339|,2838,1974,518,2132,2104|,2838,2629,2819,1071,2333|,2832,1863,1864,1386,2335|,2832,443,1317,1322,2331|,2832,930,800,542,882|,1085,2179,2186,1369,1364|,1085,2869,2862,114,2337|,1085,2869,2876,1065,2333|,277,1861,1864,1386,2335|,277,233,236,2446,882|,277,272,1402,1065,2333|,277,1153,183,186,2104|,369,362,74,1613,2339|,369,364,1583,881,882|,369,366,2576,843,2331|,369,1973,2705,1127,2335|,1847,1840,2085,2086,2331|,2834,995,151,1061,2333|,2834,995,2177,2184,2104|
,157,158,2267,2260,1943|,708,16,1851,349,1943|,708,2521,1213,1204,1943|,712,1048,1262,347,1943|,714,1449,1446,1204,1943|,716,2306,1207,1204,1943|,1471,359,354,1204,1943|,1471,1474,2203,351,1943|,1471,1474,2203,351,981,986|,1471,359,354,1204,981,986|,1471,353,905,1167,347,1943|,1471,1472,882,2338,985,986|,1471,1472,1637,1638,983,986|,1471,1472,2065,1139,1136,986|,1471,2545,2542,2203,351,1943|,716,2306,1207,1204,981,986|,716,2304,126,1632,2764,986|,714,1449,1446,1204,981,986|,714,1449,759,965,345,1943|,714,1449,1452,1579,983,986|,714,2070,1048,1262,347,1943|,714,2072,637,963,345,1943|,714,2076,761,965,345,1943|,714,2080,2230,1446,1204,1943|,712,1048,1262,347,981,986|,712,283,2215,2216,347,1943|,712,1050,637,963,345,1943|,712,1054,1655,1652,343,1943|,712,1054,1966,1857,349,1943|,712,2071,1449,1446,1204,1943|
,1896,1959|,1896,2812,510,1758|,489,490,2815,1959|,1894,1996,865,1957|,1894,1297,1347,865,1957|,1894,1994,314,1761,1758|,1894,1998,2252,1142,1758|,1894,1998,2256,2122,1957|,1894,2000,1777,1772,1957|,1433,1436,1069,1070,1959|,489,490,2278,2817,1959|,489,1625,1063,1070,1959|,1896,2193,2557,2554,1957|,1433,1436,859,856,722,1957|,1433,1436,2540,2926,1755,1758|,1894,2000,2440,1775,1772,1957|,1894,2000,2442,175,1753,1758|,1894,1994,312,1016,1070,1959|,1894,1996,865,1439,1442,1758|,1894,1996,1348,1834,2192,1959|,1894,731,726,1347,865,1957|,1894,731,728,1349,865,1957|,1894,731,728,1834,2192,1959|,1894,1529,1526,1044,1772,1957|,1894,1529,2337,2332,1070,1959|,1894,1571,2255,2252,1142,1758|,1894,1571,2255,2256,2122,1957|,1894,2573,2568,836,510,1758|,1894,2573,2568,836,2813,1959|,1433,699,696,490,2815,1959|
,758,1448|,760,2077|,758,2231,2081|,758,811,812,2081|,756,692,2102,2630|,965,962,636,2073|,1817,1663,1053,2071|,2509,695,692,2102,2630|,1817,1663,1053,713,714|,1817,1663,1053,1050,2073|,1817,1818,876,1683,2079|,1817,1818,884,1459,2075|,1817,1818,1473,1470,714|,1817,1818,2447,1451,1448|,1817,1822,2173,1503,2077|,1817,1822,2220,709,714|,1817,1822,2222,522,2077|,965,962,636,1051,2071|,965,962,1013,1445,1448|,965,345,1205,1447,1448|,965,960,631,636,2073|,965,966,1246,78,1448|,965,970,2141,2144,2630|,965,976,2288,1056,2073|,965,1521,1516,294,1448|,965,1521,1522,1451,1448|,756,163,441,444,2630|,758,1444,1012,636,2073|,758,295,379,380,2075|,758,295,1961,1055,2071|
,2132,2669,2670|,2132,2669,2672,2175|,2132,2929,221,2171|,519,516,320,2173|,2861,49,46,1502|,2861,2821,2193,2653,2175|,2861,2856,17,2221,2173|,2861,2856,1116,2665,2670|,2861,2858,1698,27,2169|,519,516,1175,2663,2670|,519,437,2489,2494,2175|,519,2715,2716,2665,2670|,1477,2061,2062,221,2171|,2128,181,186,2669,2670|,2128,542,872,2227,2173|,2128,542,880,219,2171|,2128,542,1819,1822,2173|,2134,2604,102,21,2169|,2134,2604,102,2719,2724,2173|,2134,2604,98,86,522,1502|,2134,2604,98,86,2223,2173|,2134,2604,100,733,2227,2173|,2134,2604,104,628,2494,2175|,2134,2606,2562,1802,32,2173|,2134,2606,2566,323,320,2173|,2130,2903,1031,2721,2724,2173|,2130,2903,1343,679,2225,2173|,2128,542,1819,1816,760,1502|,2128,542,882,2105,2669,2670|,2128,542,884,2855,27,2169|
,1845,1836|,1845,1840,638,1702|,1845,2829,143,107|,2189,63,1701,1702|,2189,2190,2370,917,111|,2189,2190,2372,2516,113|,2189,2190,2374,921,111|,2189,2581,367,869,109|,2189,2581,2582,2612,109|,1778,2274,1960,298,113|,1778,2278,1675,1672,113|,1778,2477,1905,1898,107|,593,590,427,2269,113|,593,594,703,133,107|,593,594,2536,1208,109|,1845,1846,369,869,109|,1845,1842,1226,92,242|,1845,1842,1228,298,113|,1845,1842,1234,137,107|,1845,1846,369,364,1672,113|,593,594,2536,1212,921,111|,593,590,427,1667,1672,113|,593,590,144,2676,824,109|,593,590,847,844,1701,1702|,593,590,1689,1692,1843,1836|,593,590,1689,1694,915,111|,1778,2477,2474,677,674,111|,1778,2477,2474,1984,143,107|,1778,2477,2474,1984,2828,1836|,1778,2278,1675,365,869,109|
,1707,1716,367|,528,1113,1114,365|,528,1494,2577,367|,530,1540,69,363|,530,1548,1828,363|,2783,2645,1677,365|,530,1548,1828,76,1972|,530,1548,1834,2581,367|,530,1540,69,76,1972|,530,1544,2611,2583,367|,530,1544,2611,2612,868|,530,1546,2029,2841,369|,530,2571,1875,2267,2262|,528,1494,196,2833,369|,528,1113,1110,824,868|,1707,1716,2582,2612,868|,1707,1714,2468,1084,369|,526,1011,2703,2704,1972|,532,989,980,2261,2262|,532,1379,1376,1582,365|,532,1617,1612,75,363|,1869,1870,1713,1716,367|,1869,1870,971,345,2261,2262|,1869,1870,1179,1182,2585,367|,1869,1870,1350,2556,2581,367|,1869,1870,2141,2144,2628,1972|,1869,2387,989,980,2261,2262|,1869,2387,1379,1376,1582,365|,1869,2387,1617,1612,75,363|,532,1617,1612,75,76,1972|
,93,661,668,2817|,244,1370,1063,1070|,244,1370,1624,488,1896|,244,1370,1624,490,2815|,244,2101,1977,2629,2819|,93,661,668,2279,2815|,93,661,664,1384,2821|,93,96,1965,2275,2815|,93,733,223,226,2192|,93,733,2637,515,2813|,93,1227,1431,1432,1896|,93,1227,1693,2859,2821|,242,106,142,2824,2813|,242,112,1673,1674,2817|,242,1703,1700,62,2192|,242,1837,1844,1778,2815|,242,1837,1844,2189,2192|,242,1837,2829,2824,2813|,246,2294,1660,836,2813|,1363,1615,2339,2332,1070|,1363,1615,1610,844,62,2192|,1363,1615,1610,1277,2627,2819|,1363,1615,1610,1745,1750,2817|,1363,1159,75,68,168,2821|,1363,1159,75,76,2629,2819|,1363,1159,75,1829,1834,2192|,1363,1159,1162,2599,2499,2817|,1363,1159,1331,1332,2800,2817|,1363,1159,1613,2339,2332,1070|,246,2294,1053,1054,2275,2815|
,1190,2256,2122|,1190,1999,1996,865|,1188,2619,2620,2122|,2767,1353,1350,2554|,2767,2762,37,2551,2554|,2767,2762,898,1777,1772|,1188,2619,2119,611,608|,1188,2619,2587,1991,867|,1188,2619,2624,2754,2122|,1190,1999,1297,1347,865|,1190,1999,2000,1777,1772|,1190,2252,1142,1443,1438|,1190,2252,1142,1758,1956|,1190,2254,1570,1996,865|,1145,1423,2013,2008,608|,1145,1423,2359,1989,867|,1145,1423,2753,2754,2122|,1145,1711,1712,1350,2554|,1184,686,909,906,388|,1184,688,2757,2754,2122|,1184,690,2821,1959,1956|,1184,1545,1542,2553,2554|,1184,1545,1548,1349,865|,1184,1545,1550,1991,867|,1184,2455,1453,393,388|,1186,1288,1120,2121,2122|,1186,1288,1122,393,388|,1186,1290,1453,393,388|,1825,2837,1085,751,863|,2779,1183,1178,1350,2554|
,2393,919,916,2300|,1435,1430,1843,2829,2826|,2081,2078,1680,754,2300|,2232,1806,913,916,2300|,2232,2165,2162,2303,2300|,2232,2165,2162,1584,1880,2300|,2232,1808,1621,1983,1984,2826|,2232,1808,1626,2367,2370,2300|,2232,1810,1780,2723,2831,2826|,2232,1810,2835,1847,2829,2826|,2232,1812,2362,921,916,2300|,2232,1812,2362,2375,2370,2300|,2081,2078,1678,672,2823,2826|,2081,2078,1678,674,916,2300|,2081,2078,1678,676,1984,2826|,2081,2072,637,1841,2829,2826|,2081,2074,1454,133,142,2826|,2081,2631,2819,2812,2825,2826|,1435,1430,1234,137,142,2826|,1435,1432,1896,2812,2825,2826|,2393,919,111,106,142,2826|,2393,919,111,1837,2829,2826|,2393,919,675,672,2823,2826|,2393,919,675,676,1984,2826|,2393,919,920,2375,2370,2300|,2393,653,656,921,916,2300|,2393,653,656,2375,2370,2300|,2393,2394,615,604,2823,2826|,813,806,4,164,1984,2826|,813,808,18,254,1984,2826|
,339,871,882,2336|,339,871,878,1296,1529|,339,336,269,1043,1527|,339,340,2379,2376,114|,339,340,2439,2001,1529|,1244,78,1123,2335,2336|,1244,78,393,386,616,1527|,1244,78,811,1771,1045,1527|,1244,78,1450,2446,882,2336|,1244,80,1789,1065,2333,2336|,1244,80,1789,2877,2862,114|,1244,80,1963,1964,2376,114|,1244,84,2247,619,616,1527|,1244,84,2448,313,1995,1529|,1244,84,2448,1016,2333,2336|,1244,1089,1092,2913,117,114|,1244,1089,1094,1878,65,1525|,1244,1247,967,960,412,1525|,1244,1247,1250,1074,1364,2336|,339,340,2439,1777,1045,1527|,339,340,1280,1322,2331,2336|,339,336,774,998,410,1529|,339,336,776,1242,2770,114|,339,336,778,2298,117,114|,339,336,780,141,130,114|,339,871,878,727,730,1529|,339,871,878,1347,1997,1529|,339,871,872,409,410,1529|,339,871,874,958,1041,1527|,339,871,1027,1028,1296,1529|
,991,2177,2180,2627|,2305,717,714,2631|,2305,2277,2815,2818|,2935,1413,2073,2631|,2935,2936,2180,2627|,2935,1413,1051,2071,2631|,2935,2941,1355,2141,2144|,2305,2277,2278,2817,2818|,2305,717,712,2071,2631|,991,151,1061,1070,2818|,991,391,392,1448,2631|,991,994,2835,2838,2629|,991,996,515,2813,2818|,126,1632,1353,2141,2144|,128,2504,1559,1556,2631|,1587,1563,1568,2817,2818|,1587,2055,2052,1316,444|,1587,2055,1855,1852,1644,2627|,1587,2055,2050,436,1975,2629|,1587,1563,1568,2279,2815,2818|,1587,1588,1174,517,1975,2629|,1587,2067,1373,2101,1977,2629|,1587,2067,1731,1728,1975,2629|,128,2504,1763,511,2813,2818|,128,2504,1763,1758,1958,2818|,128,2504,2686,2844,76,2629|,126,1632,2731,2728,2180,2627|,126,1632,2760,448,804,2102|,126,1632,2760,456,2180,2627|,126,1632,2760,2561,2564,2629|
,716,2277,1779|,712,1054,2275,1779|,718,2499,2279,1779|,718,2499,2817,2193,2188|,718,2499,2817,2814,1779|,712,1046,2577,2580,2188|,712,1050,637,1841,1844|,716,2277,2815,2193,2188|,157,154,318,2275,1779|,708,14,2553,2556,2188|,708,1255,1256,1834,2188|,708,2521,2375,2191,2188|,710,1319,2919,2920,1779|,714,2070,1054,2275,1779|,714,2072,637,1841,1844|,714,2631,2819,2193,2188|,714,2631,2819,2814,1779|,1471,1474,1348,1834,2188|,1471,1474,865,2555,2556,2188|,1471,1474,1981,1984,2828,1844|,1471,1474,1981,2475,2476,1779|,1471,1474,1981,2651,2652,2188|,1471,353,1739,1750,2279,1779|,1471,359,354,2537,595,592|,1471,359,360,1688,591,592|,1471,359,360,1692,1843,1844|,1471,1472,872,223,226,2188|,1471,1472,2065,1139,1134,592|,1471,2545,1325,2919,2920,1779|,1471,2545,2542,1348,1834,2188|
,1831,1828,74|,1941,2603,2600|,387,907,2805,1163|,618,2250,1333,1330|,1221,1505,2807,1163|,618,2240,632,71,74|,387,388,866,1988,1161|,1831,1549,1540,69,74|,616,1527,2337,2338,1612|,2281,1157,1833,1828,74|,2281,1573,587,71,74|,2591,1411,1412,2811,1163|,2591,2588,92,1363,1159|,2591,2588,92,1363,1615,1612|,2591,1411,637,632,71,74|,2591,463,464,2638,1327,1330|,2591,2592,932,162,1329,1330|,2591,2592,932,849,1611,1612|,2591,2592,934,2853,2844,74|,2591,2592,936,2250,1333,1330|,2591,2592,1199,1202,2598,1163|,2591,2592,2701,2704,77,74|,2591,2594,1005,1006,1866,1612|,2591,2596,1888,289,1327,1330|,2591,2596,1888,909,2805,1163|,2281,1157,1152,1861,1866,1612|,2281,1157,1921,2401,2402,1161|,2281,1157,1921,2401,2809,1163|,2281,2471,2213,589,71,74|,616,1527,2337,2338,1614,1159|
,2274,2659,2187,457,452|,2274,2659,1375,783,2483,1285|,2274,2659,2395,919,451,452|,2274,2659,2427,2416,2479,1285|,2274,319,322,2567,2560,452|,2274,1655,1656,2416,2479,1285|,2274,1962,2024,1272,2560,452|,2274,1964,97,101,447,452|,491,492,2454,686,449,452|,491,2343,2344,908,449,452|,1779,1845,1836,110,451,452|,2276,405,325,103,447,452|,2276,2304,126,1632,2760,452|,2276,2304,991,2177,457,452|,2276,2304,2935,2936,457,452|,2276,2306,89,99,447,452|,2276,2306,580,919,451,452|,2276,2306,582,2416,2479,1285|,2278,669,660,101,447,452|,2278,669,664,803,449,452|,2278,669,670,2748,451,452|,2278,2801,2802,2748,451,452|,2477,2472,685,686,449,452|,2477,2474,677,674,451,452|,2477,2901,2898,1,2479,1285|,2815,2818,2103,805,449,452|,2815,2818,2626,2181,457,452|,2815,2818,2628,2565,2560,452|,2815,2820,691,686,449,452|,2815,2820,1385,803,449,452|
,2660,199,204,1900|,2664,1923,1924,1900|,2662,2011,2012,2385,541|,2666,821,135,1899,1900|,2666,2092,2900,1905,1900|,2668,2104,2338,1616,541|,2670,2168,22,644,1900|,2672,2650,1982,1622,541|,2672,2650,2475,1905,1900|,2672,2654,2916,260,1900|,2672,2654,2920,2477,1905,1900|,2672,2650,165,933,1199,1196|,2672,2650,1984,143,1899,1900|,2672,1077,545,527,532,541|,2672,1077,1072,933,1199,1196|,2672,2175,2168,22,644,1900|,2672,2495,629,626,1878,1196|,2672,2495,2490,1917,1924,1900|,2670,2168,22,1653,1903,1900|,2670,2168,20,328,1622,541|,2670,2168,24,1800,1203,1196|,2670,2168,809,814,1201,1196|,2670,2168,809,814,2389,541|,2670,285,2487,139,1899,1900|,2670,2170,218,1377,1378,541|,2670,2170,218,1584,1878,1196|,2670,2174,2650,1982,1622,541|,2670,2174,2650,2475,1905,1900|,2670,2174,2654,2916,260,1900|,2668,2104,2338,985,988,541|
,1863,1007,775,2617|,2463,749,744,2118|,2833,1085,1080,304|,2833,369,364,301,304|,2833,369,869,397,2615|,2833,2836,1824,1188,2619|,2463,749,2419,2424,2621|,2463,749,2507,2117,2118|,2463,419,607,610,2118|,1863,1007,998,406,2615|,197,1495,1113,2115,2118|,197,1911,1427,2753,2625|,197,1971,667,670,2625|,443,440,1539,1550,2586|,443,1317,1324,399,2615|,930,289,913,2749,2625|,930,449,450,2749,2625|,930,687,688,2757,2625|,930,687,1185,1188,2619|,930,687,1545,1550,2586|,930,802,665,670,2625|,930,909,1167,2751,2625|,930,2773,2776,1132,2615|,930,2773,2778,1188,2619|,1313,1,2417,2424,2621|,1313,1,2417,2424,2755,2625|,1313,1,2417,2418,744,2118|,1313,791,417,607,610,2118|,1313,791,792,919,2749,2625|,1313,2899,2093,2649,2127,2621|
,667,670,2750,347|,667,658,60,2750,347|,667,664,1873,2267,2260|,667,1099,1104,1169,347|,667,2319,2322,1853,349|,1968,807,808,22,343|,1968,807,810,1446,1204|,1968,1299,1302,1211,1204|,1968,2237,2240,963,345|,1970,1047,1048,1262,347|,1970,1495,1113,1851,349|,1970,2577,367,2263,2260|,1970,2577,367,869,1209,1204|,1970,2577,1717,1712,971,345|,1970,2577,2578,2051,1855,349|,1970,2577,2582,929,926,2260|,1970,2577,2582,929,1849,349|,1970,2577,2582,2612,1209,1204|,1970,1495,529,532,989,980|,1970,1495,1607,173,176,2738|,1970,1495,1607,1598,266,343|,1970,1047,283,2215,2216,347|,1970,1047,1050,637,963,345|,1970,1047,1054,1655,1652,343|,1970,1047,1054,1966,1857,349|,1970,1047,2071,1449,1446,1204|,1970,196,930,909,1167,347|,1970,196,1863,1649,1853,349|,1970,196,1863,1866,985,980|,1970,196,2463,419,961,345|
,1778,491,494,2632|,1778,2276,2304,2311,2312|,1778,2276,2308,467,460|,1778,2278,2496,935,939|,593,590,1689,1696,2632|,593,1135,1140,2700,939|,1845,1840,2241,937,939|,1845,1842,1226,94,434|,1845,1842,1693,1696,2632|,2189,2557,2552,459,460|,2189,2581,1717,1710,941|,2189,2581,2576,1911,1912,434|,2189,2581,2584,2778,1145,941|,2189,2557,1351,1713,1710,941|,2189,63,845,848,933,939|,2189,63,1701,1401,1396,941|,2189,227,222,732,94,434|,2189,227,224,1303,1300,460|,2189,1835,1549,1538,933,939|,2189,1835,1549,1542,459,460|,2189,1835,1830,618,937,939|,2189,1835,1830,2591,463,460|,2189,1835,1830,2591,2592,939|,2189,2192,1897,489,494,2632|,2189,2192,2814,491,494,2632|,2189,2192,2816,2496,935,939|,2189,2192,2820,2858,1696,2632|,2189,2653,1077,1072,933,939|,2189,2653,1077,2531,2528,434|,2189,2653,2495,309,310,2632|
,838,1032,87,2769|,1661,1664,117,2771|,1661,2873,2862,2771|,2569,1875,1239,1242|,2699,2706,2376,2771|,2699,567,560,89,2769|,2699,2702,1014,1505,1508|,2569,647,644,1241,1242|,2569,2570,1546,1269,1270|,2569,2572,1529,115,2771|,2569,2572,2000,1507,1508|,1661,2295,779,776,1242|,1661,2295,2298,117,2771|,1661,2681,141,130,2771|,1661,2681,781,776,1242|,601,598,1305,1237,1242|,601,2023,2028,1269,1270|,836,510,1443,1267,1270|,836,2825,143,130,2771|,836,2825,143,132,91,2769|,836,2825,143,1899,1241,1242|,836,514,997,391,1265,1270|,836,2813,2816,1751,1746,1242|,601,2023,2028,1463,1460,1270|,601,2023,1789,1225,1505,1508|,601,2023,1789,1786,1460,1270|,601,2023,1789,2877,2862,2771|,601,2023,1963,1964,2376,2771|,601,596,42,238,1646,1508|,601,596,44,1749,1746,1242|
,553,550,304|,1262,2751,2625|,1262,2751,2754,2621|,553,554,2245,2248,2623|,123,118,2799,2802,2625|,123,120,824,397,2615|,123,120,1111,2115,2118|,123,124,1824,1188,2619|,123,1315,1324,399,2615|,123,1931,2431,2436,2621|,123,2107,2435,2436,2621|,123,2107,2685,781,2617|,421,685,688,2757,2625|,421,685,1185,1188,2619|,421,685,1545,1550,2586|,1049,1052,2295,779,2617|,1049,1052,2681,781,2617|,1049,1052,9,2237,2248,2623|,1049,1052,1660,838,1036,2619|,1049,1052,1662,1822,2228,2623|,1049,1052,1664,2299,779,2617|,1049,1052,2873,799,796,2623|,1049,1052,2873,2868,1080,304|,1049,1052,2873,2878,2436,2621|,1049,283,429,1667,301,304|,1049,283,1691,361,2121,2621|,1049,283,2215,2216,2751,2625|,1049,713,708,16,2115,2118|,1049,713,708,2221,2228,2623|,1049,713,716,2308,2127,2621|
,147,1079,2869,2862|,424,2896,2379,2376|,424,2093,821,135,130|,424,2889,2884,798,2862|,424,2900,1905,1898,130|,147,150,994,2875,2862|,147,623,2895,2890,130|,147,1061,1064,2877,2862|,147,1061,2333,2336,115|,422,496,34,2706,2376|,422,498,373,2865,2862|,422,508,2414,139,130|,422,2083,821,135,130|,422,2083,2086,2331,2336,115|,422,2083,2090,1734,830,117|,422,2083,2090,2297,2298,117|,422,2083,2092,2896,2379,2376|,422,2083,2667,2660,830,117|,422,2083,2851,1967,1964,2376|,422,508,2410,1130,1270,2770|,422,508,2412,795,798,2862|,422,508,2412,2042,2691,2688|,422,508,2412,2042,2911,117|,422,508,2412,2044,2877,2862|,422,498,1129,1130,1270,2770|,422,498,1979,1984,143,130|,422,496,28,840,139,130|,422,496,1803,887,890,2688|,422,500,144,1791,2877,2862|,422,500,1689,1383,2871,2862|
,575,576,2525,1213|,1056,2073,1449,1446|,1058,2743,2738,1205|,2289,977,345,1205|,2289,2286,2523,1213|,2289,977,964,758,1446|,1056,2073,2080,2230,1446|,1056,637,963,345,1205|,1056,637,1013,1445,1446|,1056,1051,2071,1449,1446|,575,711,708,2521,1213|,575,711,714,1449,1446|,575,711,716,2306,1207|,575,711,1471,359,354|,575,711,714,2080,2230,1446|,575,711,712,2071,1449,1446|,1056,1051,2071,2080,2230,1446|,1056,1051,283,280,656,1213|,1056,1051,283,1691,361,354|,1056,1051,713,708,2521,1213|,1056,1051,713,714,1449,1446|,1056,1051,713,716,2306,1207|,1056,1051,713,1471,359,354|,1056,1051,1048,1262,347,1205|,1056,1051,1054,1960,294,1446|,1056,637,1013,1014,357,354|,1056,637,963,964,758,1446|,1056,637,630,961,345,1205|,1056,637,632,586,2525,1213|,1056,637,638,1702,108,1209|
,1184,2455,1453|,1186,1288,1122|,1186,1290,1453|,1184,2611,2235,2230|,2779,2780,763,758|,2779,2585,2582,2235,2230|,2779,2772,687,2455,1453|,2779,2772,909,906,392|,1184,2611,2235,813,810|,1184,2611,2235,2081,1449|,1184,2611,2612,1209,1447|,1186,1290,2456,1228,294|,1186,1288,1120,354,1447|,1186,1288,1126,2702,1445|,1186,1217,1467,1468,1453|,1184,2455,1291,1288,1122|,1184,2455,2456,1228,294|,1184,684,1249,1246,78|,1184,686,909,906,392|,1184,688,547,1011,1445|,1145,1423,1426,297,294|,1190,2252,1821,1816,758|,1190,2254,1572,2282,2002|,1190,2254,2525,1213,1447|,1190,2256,2120,354,1447|,1190,2256,2120,1121,1122|,1190,2256,2122,389,392|,1825,1826,2260,1205,1447|,1825,2837,2840,81,78|,2767,1353,971,964,758|
,1717,949,944,2481|,2576,196,1313,1,2479|,2576,1495,1496,3,2479|,2578,2489,1887,1884,2483|,2584,2772,449,452,1284|,2584,2772,449,1883,1884,2483|,2584,2772,931,1313,1,2479|,2584,2778,1186,1286,40,2481|,2584,2778,2767,2760,452,1284|,2578,2489,1887,1882,452,1284|,2578,436,1729,1726,370,2479|,2578,438,581,582,2416,2479|,2578,438,793,790,1,2479|,2578,438,919,451,452,1284|,2578,438,2394,1375,783,2483|,2578,438,2394,2427,2416,2479|,2576,196,930,449,452,1284|,2576,1047,1048,553,548,2481|,2576,1047,2071,1557,785,2483|,2576,1911,1914,1375,783,2483|,2576,1911,1914,2427,2416,2479|,1717,949,743,2419,2416,2479|,1717,1629,1809,2421,2416,2479|,1717,1706,528,1496,3,2479|,1717,1708,1018,1786,3,2479|,1717,1708,1018,1790,2674,2479|,1717,1712,1352,2760,452,1284|,1717,2513,241,43,40,2481|,367,364,301,551,548,2481|,367,368,2832,1313,1,2479|
,1332,2251,2246|,1332,2251,2236,1299,2451|,1326,290,1253,1246,84|,1326,2639,465,1301,2451|,1328,163,5,1299,2451|,1328,163,5,2237,2246|,1328,163,933,936,2246|,1328,757,758,79,84|,1328,1511,2029,81,84|,1330,75,70,633,2241,2246|,1330,75,1829,1830,618,2246|,1330,1160,2358,953,950,2449|,1330,1162,2599,1395,1392,2518|,1330,1613,2339,2332,1017,2449|,1330,2601,2602,1940,618,2246|,1328,1511,2029,1789,1019,2449|,1328,1511,2029,2026,1392,2518|,1328,1511,1463,1787,1019,2449|,1328,757,965,962,2241,2246|,1328,757,965,966,1246,84|,1328,163,1073,1251,1246,84|,1328,694,2508,758,79,84|,1328,1619,1620,1063,1017,2449|,1328,1619,1620,1628,1708,2449|,1326,2639,1677,1668,1088,84|,1326,2639,1677,1672,2517,2518|,1326,2639,2539,1069,1017,2449|,1326,2639,2640,294,79,84|,1326,2639,2640,298,2517,2518|,1326,290,1338,1087,2243,2246|
,1504,357,1121,1289|,1647,239,43,1287|,1647,1648,1864,1386,1289|,1504,1015,1445,1123,1289|,1504,1015,1445,1452,1291|,1504,1015,2703,1127,1289|,1506,899,2763,2766,1186|,1506,2001,1998,1191,1186|,1506,2442,1233,2457,1291|,2807,2804,1167,1168,1216|,2807,2804,2345,2346,1216|,2807,2804,2345,2342,492,1291|,2807,2804,2345,2348,2457,1291|,2807,2804,906,392,1123,1289|,2807,2804,906,392,1452,1291|,2807,2804,908,289,1215,1216|,2807,2804,908,687,1185,1186|,2807,2804,908,687,2455,1291|,2807,2804,908,2773,2778,1186|,2807,1163,1331,1326,1215,1216|,2807,1163,1613,2339,2334,1289|,2807,2810,1493,2155,45,1287|,2807,2810,2932,58,1104,1216|,1506,2442,1233,2349,2346,1216|,1506,2442,1193,1389,1386,1289|,1506,2001,1529,2337,2334,1289|,1506,2001,1571,2255,1191,1186|,1506,2001,1895,489,492,1291|,1506,2001,2573,2167,2160,1287|,1506,1777,1770,810,1123,1289|
,647,343,350|,2572,1996,2203|,2572,1297,1347,2203|,643,963,345,350|,1875,2267,2260,350|,2570,1548,1349,2203|,2570,1538,164,1980,2203|,643,630,961,345,350|,2572,731,726,1347,2203|,2572,731,728,1349,2203|,2574,2151,2757,2750,347,350|,2568,601,602,973,345,350|,2568,836,512,977,345,350|,2568,836,2825,1985,1980,2203|,2568,1661,1664,2914,2200,1686|,2568,2699,1141,1136,980,350|,2167,2160,40,194,2200,1686|,2167,2162,219,1165,347,350|,2167,2162,881,878,1347,2203|,2167,2162,881,1473,1474,2203|,647,644,1904,2474,1980,2203|,647,23,18,254,1980,2203|,647,23,26,1857,349,350|,2572,2000,1777,1772,864,2203|,2572,2000,2440,1358,345,350|,2572,1998,2256,2122,864,2203|,2572,1994,579,1207,1204,350|,2572,1571,925,926,2260,350|,2572,1571,925,1849,349,350|,2572,1571,2525,1213,1204,350|
,2382,1565,1566|,739,1093,1669,2329|,2380,849,844,2327|,2380,164,255,250,2327|,2380,441,253,250,2327|,2382,1565,1568,1675,2329|,2382,1929,1920,1561,1566|,1417,1418,2794,2486,286|,1417,1605,1705,1700,2327|,1417,2367,2191,63,2327|,2527,2041,2032,1114,2329|,2527,2041,2271,1673,2329|,2527,2375,2191,63,2327|,2527,2520,16,1114,2329|,2527,2797,2794,2486,286|,2533,2534,2788,1700,2327|,2533,2534,2790,1117,1114,2329|,2533,2493,2494,2175,285,286|,2533,2493,2494,2652,63,2327|,2533,2530,1072,849,844,2327|,2533,2530,1076,2175,285,286|,2533,2530,1076,2652,63,2327|,2533,2759,671,668,1569,1566|,2533,2759,671,668,1675,2329|,2533,2759,671,2319,2316,286|,2533,2759,2625,305,300,2329|,2533,2759,2803,2800,1569,1566|,2533,2759,2803,2800,1675,2329|,2527,2797,2794,2484,250,2327|,2527,2797,2792,1518,1667,2329|
,352,1472,872|,352,1472,874,571,568|,352,1472,1819,1822,2226|,352,1470,708,2221,2226|,352,1474,1346,879,872|,352,1474,1997,411,408|,352,2545,399,407,408|,905,906,390,996,2636|,905,908,800,542,872|,905,910,1376,881,872|,905,2345,2348,1226,733|,1739,1742,724,2064,872|,1739,1742,2883,885,872|,1739,1748,2156,2229,2226|,1739,1750,669,660,733|,2843,1039,1032,2223,2226|,2843,1279,1274,2223,2226|,2843,1279,2181,573,568|,2843,1279,2181,2176,996,2636|,2843,1039,839,601,602,735|,2843,1039,839,836,514,2636|,2843,1039,1034,1907,225,222|,1739,1750,669,662,534,2636|,1739,1750,1675,1583,881,872|,1739,1750,2817,2193,227,222|,1739,1750,2817,2812,514,2636|,1739,1748,45,597,602,735|,1739,1742,857,854,1479,735|,1739,1740,556,86,2223,2226|,1739,1740,556,99,100,733|
