,186,33|,231,228|,186,4,29|,186,23,31|,186,27,31|,184,108,29|,184,110,31|,184,129,126|,184,110,22,33|,184,110,26,33|,184,110,169,170|,184,110,181,182|,184,110,203,204|,184,108,5,33|,184,108,99,96|,184,108,179,182|,184,249,246,31|,186,27,169,170|,186,27,181,182|,186,27,203,204|,186,23,169,170|,186,23,181,182|,186,23,203,204|,186,4,99,96|,186,4,179,182|,231,226,64,29|,231,226,66,31|,231,226,68,33|,186,3,93,88|,186,11,14,29|
,253|,238,251|,242,251|,240,11,255|,240,13,255|,240,23,251|,240,27,251|,240,4,15,255|,240,17,25,251|,240,33,30,251|,240,69,66,251|,240,77,80,255|,240,131,134,255|,242,22,11,255|,242,22,13,255|,242,26,11,255|,242,26,13,255|,242,39,34,255|,242,169,166,255|,242,177,172,255|,238,22,11,255|,238,22,13,255|,238,26,11,255|,238,26,13,255|,238,39,34,255|,238,169,166,255|,238,177,172,255|,238,259,256,190,255|,238,259,260,148,255|,238,233,234,124,255|
,110,259|,195,257|,108,153,261|,249,246,259|,249,269,270|,108,5,23,259|,108,5,27,259|,108,15,149,261|,108,15,191,257|,108,19,25,259|,108,29,30,259|,108,37,38,259|,108,51,48,259|,108,65,66,259|,108,83,193,257|,108,179,180,259|,108,211,212,259|,195,190,149,261|,110,53,273,270|,110,247,269,270|,106,58,149,261|,106,58,191,257|,106,60,149,261|,106,60,191,257|,106,62,149,261|,106,62,191,257|,129,124,149,261|,129,124,191,257|,129,126,30,259|,129,235,232,259|
,172,9,113|,172,119,122|,174,86,117|,174,121,122|,176,111,115|,176,24,20,113|,176,49,46,113|,176,101,102,113|,176,105,102,113|,176,247,248,115|,174,82,6,113|,174,82,109,115|,174,193,194,115|,172,14,6,113|,172,14,109,115|,172,59,107,115|,172,61,107,115|,172,63,107,115|,172,125,128,115|,172,191,194,115|,172,191,192,86,117|,172,191,192,121,122|,172,63,189,184,115|,172,61,189,184,115|,172,59,189,184,115|,172,14,19,20,113|,172,14,51,46,113|,172,14,83,86,117|,172,14,83,121,122|,174,193,190,9,113|
,268,246,22,71|,268,246,26,71|,270,258,22,71|,270,258,26,71|,272,52,22,71|,272,52,26,71|,272,54,16,71|,272,54,20,73|,272,54,20,75|,272,56,42,71|,272,79,76,71|,272,79,80,9,73|,272,79,80,9,75|,272,79,80,10,71|,272,79,80,12,71|,272,56,44,5,71|,272,56,44,6,73|,272,56,44,6,75|,272,54,18,5,71|,272,54,18,6,73|,272,54,18,6,75|,272,54,25,22,71|,272,54,25,26,71|,272,54,133,130,71|,272,52,24,16,71|,272,52,24,20,73|,272,52,24,20,75|,272,52,31,32,71|,272,52,49,46,73|,272,52,49,46,75|
,258,101|,258,105|,258,24,20,103|,258,49,46,103|,258,181,219,214|,258,181,219,216|,258,201,225,220|,256,190,9,103|,256,190,223,220|,256,194,110,101|,256,194,110,105|,260,148,9,103|,260,148,223,220|,260,152,6,103|,271,268,246,101|,271,268,246,105|,271,272,52,101|,271,272,52,105|,271,272,54,20,103|,271,272,54,25,101|,271,272,54,25,105|,271,268,248,110,101|,271,268,248,110,105|,260,152,5,23,101|,260,152,5,23,105|,260,152,5,27,101|,260,152,5,27,105|,260,152,15,9,103|,260,152,15,223,220|,260,152,19,20,103|
,52,239|,52,243|,52,22,241|,52,26,241|,52,251,252|,54,16,241|,54,25,239|,54,25,243|,56,42,241|,79,76,241|,79,76,23,239|,79,76,23,243|,79,76,27,239|,79,76,27,243|,79,80,10,241|,79,80,12,241|,79,80,255,252|,56,42,23,239|,56,42,23,243|,56,42,27,239|,56,42,27,243|,56,40,38,239|,56,40,38,243|,56,44,5,241|,56,197,200,239|,56,197,200,243|,54,25,22,241|,54,25,26,241|,54,25,251,252|,54,16,23,239|
,176,67|,176,22,69|,176,26,69|,172,10,69|,172,12,69|,172,14,65|,174,82,65|,174,82,5,69|,174,84,52,67|,172,14,5,69|,172,12,4,65|,172,12,23,67|,172,12,27,67|,172,12,143,144|,172,10,4,65|,172,10,23,67|,172,10,27,67|,172,10,143,144|,172,9,7,65|,172,35,36,65|,172,35,38,67|,172,59,147,144|,172,61,147,144|,172,63,147,144|,172,81,76,69|,172,95,98,65|,172,95,157,154|,172,95,159,154|,172,135,130,69|,172,149,152,65|
,107,249,269|,107,110,53,273|,107,110,247,269|,107,110,259,271|,107,195,257,271|,58,81,78,273|,58,149,261,271|,58,191,257,271|,60,81,78,273|,60,149,261,271|,60,191,257,271|,62,81,78,273|,62,149,261,271|,62,191,257,271|,189,184,249,269|,189,184,110,53,273|,189,184,110,247,269|,189,184,110,259,271|,189,184,195,257,271|,189,186,17,55,273|,189,186,23,53,273|,189,186,23,247,269|,189,186,23,259,271|,189,186,27,53,273|,189,186,27,247,269|,189,186,27,259,271|,189,186,43,57,273|,189,186,77,78,273|,62,191,192,84,273|,62,191,194,249,269|
,5,23,233|,5,27,233|,15,125,235|,19,25,233|,29,30,233|,29,127,235|,37,38,233|,51,48,233|,65,66,233|,65,155,237|,99,157,237|,99,159,237|,109,110,233|,109,129,235|,161,164,235|,179,180,233|,211,212,233|,179,182,30,233|,179,182,127,235|,161,162,52,233|,109,249,244,237|,109,249,246,233|,99,94,125,235|,99,96,30,233|,99,96,127,235|,65,68,23,233|,65,68,27,233|,37,34,125,235|,29,32,23,233|,29,32,27,233|
,100,111|,104,111|,104,247,248|,100,247,248|,102,7,109|,102,113,114|,102,8,14,109|,102,8,59,107|,102,8,61,107|,102,8,63,107|,102,8,125,128|,102,8,191,194|,102,21,18,109|,102,21,25,111|,102,47,48,111|,102,47,50,109|,104,22,4,109|,104,22,187,184|,104,24,18,109|,104,26,4,109|,104,26,187,184|,104,31,28,109|,104,31,127,128|,104,39,36,109|,104,49,50,109|,104,67,64,109|,104,181,178,109|,104,213,210,109|,104,233,234,128|,104,259,256,194|
,246,49|,248,108,51|,248,110,49|,248,108,6,47|,248,115,112,47|,246,22,4,51|,246,22,137,140|,246,24,18,51|,246,24,20,47|,246,26,4,51|,246,26,137,140|,246,31,28,51|,246,39,36,51|,246,67,64,51|,246,101,102,47|,246,105,102,47|,246,111,108,51|,246,181,178,51|,246,213,210,51|,244,154,64,51|,244,154,66,49|,244,156,98,51|,244,158,98,51|,244,207,202,49|,244,237,232,49|,269,270,258,49|,269,272,52,49|,269,272,54,18,51|,269,272,54,20,47|,269,272,54,25,49|
,2,69|,2,4,65|,2,23,67|,2,27,67|,2,143,144|,199,200,67|,199,200,22,69|,199,200,26,69|,199,196,42,69|,199,196,44,65|,2,11,14,65|,2,13,14,65|,2,17,18,65|,2,17,25,67|,2,33,28,65|,2,33,30,67|,2,33,229,226|,2,43,44,65|,2,187,231,226|,2,241,238,67|,2,241,242,67|,1,87,82,65|,93,88,28,65|,93,88,30,67|,93,88,32,69|,93,88,229,226|,93,90,76,69|,93,90,76,4,65|,93,90,76,23,67|,93,90,76,27,67|
,110,177|,106,58,173|,106,60,173|,106,62,173|,108,15,173|,108,83,175|,129,124,173|,195,190,173|,195,192,175|,249,246,177|,195,257,258,177|,129,126,30,177|,129,235,232,177|,108,5,11,173|,108,5,13,173|,108,5,23,177|,108,5,27,177|,108,6,8,173|,108,19,25,177|,108,29,30,177|,108,37,34,173|,108,37,38,177|,108,51,48,177|,108,65,66,177|,108,99,94,173|,108,153,148,173|,108,179,180,177|,108,211,212,177|,110,22,11,173|,110,22,13,173|
,230,184,195|,230,186,11,191|,230,186,13,191|,230,188,58,191|,230,188,60,191|,230,188,62,191|,230,188,107,195|,226,64,15,191|,226,64,83,193|,226,64,109,195|,226,66,111,195|,226,66,259,256|,226,68,11,191|,226,68,13,191|,228,28,15,191|,228,28,83,193|,228,28,109,195|,228,30,111,195|,228,30,259,256|,228,32,11,191|,228,32,13,191|,228,97,94,191|,228,127,124,191|,228,127,128,195|,228,171,166,191|,228,275,276,191|,228,275,278,266,191|,228,171,168,111,195|,228,171,168,259,256|,228,97,98,15,191|
,87,82|,0,2,4|,117,112,7|,117,114,108|,117,112,8,14|,117,112,21,18|,117,112,47,50|,117,123,118,14|,117,123,120,82|,0,2,11,14|,0,2,13,14|,0,2,17,18|,0,2,33,28|,0,2,43,44|,0,2,69,64|,0,93,88,28|,0,199,196,44|,87,84,54,18|,87,84,56,44|,87,84,163,160|,87,121,118,14|,87,175,172,14|,87,193,190,14|,87,193,194,108|,87,193,190,9,7|,87,193,190,10,4|,87,193,190,12,4|,87,193,190,35,36|,87,193,190,95,98|,87,193,190,149,152|
,7,37|,8,35|,8,14,37|,7,15,35|,7,45,40|,21,18,37|,21,25,39|,47,48,39|,47,50,37|,103,100,39|,103,104,39|,103,221,222,35|,47,50,15,35|,47,50,45,40|,47,263,266,35|,21,18,15,35|,21,18,45,40|,21,16,4,37|,21,16,11,35|,21,16,13,35|,21,16,23,39|,21,16,27,39|,21,16,43,40|,21,55,52,39|,21,55,56,40|,21,133,134,35|,8,14,45,40|,8,10,4,37|,8,10,23,39|,8,10,27,39|
,46,73|,46,75|,48,22,71|,48,26,71|,50,5,71|,50,6,73|,50,6,75|,141,136,71|,141,138,73|,141,138,75|,50,15,9,73|,50,15,9,75|,50,15,10,71|,50,15,12,71|,50,19,16,71|,50,19,20,73|,50,19,20,75|,50,29,32,71|,50,45,42,71|,50,65,68,71|,48,24,16,71|,48,24,20,73|,48,24,20,75|,48,31,32,71|,48,67,68,71|,48,101,102,73|,48,101,102,75|,48,105,102,73|,48,105,102,75|,48,239,240,71|
,272,85|,270,256,192|,270,258,53,85|,270,258,177,174|,270,260,152,83|,272,52,177,174|,272,54,18,83|,272,56,44,83|,272,163,160,83|,268,246,53,85|,268,246,177,174|,268,248,108,83|,268,248,195,192|,268,248,110,53,85|,268,248,110,177,174|,268,248,115,116,87|,268,248,115,123,120|,268,246,22,4,83|,268,246,24,18,83|,268,246,24,55,85|,268,246,26,4,83|,268,246,31,28,83|,268,246,39,36,83|,268,246,49,50,83|,268,246,67,64,83|,268,246,111,108,83|,268,246,111,195,192|,268,246,181,178,83|,268,246,213,210,83|,268,246,259,256,192|
,136,143|,136,69,145|,136,4,65,145|,136,4,211,208|,136,11,59,147|,136,11,61,147|,136,11,63,147|,136,13,59,147|,136,13,61,147|,136,13,63,147|,136,23,67,145|,136,23,213,208|,136,27,67,145|,136,27,213,208|,136,187,188,147|,138,7,5,143|,138,7,65,145|,138,7,211,208|,138,8,10,143|,138,8,12,143|,138,8,59,147|,138,8,61,147|,138,8,63,147|,138,21,16,143|,138,73,70,143|,138,75,70,143|,140,48,22,143|,140,48,26,143|,140,48,67,145|,140,48,213,208|
,193,257|,82,153,261|,84,52,259|,84,273,270|,175,176,259|,175,172,149,261|,175,172,191,257|,84,54,25,259|,84,79,151,261|,82,5,23,259|,82,5,27,259|,82,15,149,261|,82,15,191,257|,82,19,25,259|,82,29,30,259|,82,37,38,259|,82,51,48,259|,82,65,66,259|,82,109,110,259|,82,109,195,257|,82,179,180,259|,82,211,212,259|,193,190,149,261|,193,194,110,259|,121,118,149,261|,121,118,191,257|,121,118,10,23,259|,121,118,10,27,259|,121,118,12,23,259|,121,118,12,27,259|
,134,173|,130,11,173|,130,13,173|,130,23,177|,130,27,177|,132,25,177|,132,16,11,173|,132,16,13,173|,132,16,23,177|,132,16,27,177|,132,18,15,173|,132,18,83,175|,132,20,8,173|,132,55,52,177|,132,55,85,175|,130,4,15,173|,130,4,83,175|,130,17,25,177|,130,33,30,177|,130,69,66,177|,130,77,80,173|,130,241,238,177|,130,241,242,177|,134,10,23,177|,134,10,27,177|,134,12,23,177|,134,12,27,177|,134,14,83,175|,134,35,38,177|,134,119,120,175|
,11,167|,13,167|,23,169|,27,169|,33,171|,33,30,169|,27,31,171|,23,31,171|,4,15,167|,4,29,171|,17,25,169|,69,66,169|,77,80,167|,131,134,167|,241,238,169|,241,242,169|,241,242,31,171|,241,238,31,171|,241,253,250,169|,241,253,254,167|,131,132,25,169|,77,78,52,169|,77,91,88,171|,77,151,148,167|,69,66,31,171|,69,64,15,167|,69,64,29,171|,69,227,228,171|,17,25,31,171|,17,18,15,167|
,102,113|,100,111,115|,104,111,115|,104,24,20,113|,104,49,46,113|,104,247,248,115|,100,24,20,113|,100,49,46,113|,100,247,248,115|,102,7,109,115|,102,8,119,122|,221,222,9,113|,221,222,119,122|,221,222,14,6,113|,221,222,14,109,115|,221,222,59,107,115|,221,222,61,107,115|,221,222,63,107,115|,221,222,125,128,115|,221,222,191,194,115|,221,224,198,1,117|,221,224,200,111,115|,221,265,262,46,113|,221,265,266,9,113|,221,265,266,119,122|,217,218,178,6,113|,217,218,178,109,115|,217,218,180,111,115|,215,218,178,6,113|,215,218,178,109,115|
,220,102|,222,9|,222,14,6|,265,262,46|,265,266,9|,265,266,14,6|,265,262,50,6|,265,262,141,138|,265,279,276,9|,222,14,19,20|,222,14,51,46|,222,10,4,6|,222,10,17,20|,222,10,71,72|,222,10,71,74|,222,10,137,138|,222,12,4,6|,222,12,17,20|,222,12,71,72|,222,12,71,74|,222,12,137,138|,222,35,36,6|,222,95,98,6|,222,119,122,112|,222,135,132,20|,222,149,152,6|,222,267,262,46|,220,100,24,20|,220,100,49,46|,220,104,24,20|
,166,95,157|,166,95,159|,168,67,155|,168,203,206|,168,233,236|,168,247,244|,170,97,157|,170,97,159|,170,205,206|,170,28,65,155|,170,28,99,157|,170,28,99,159|,170,30,67,155|,170,30,203,206|,170,30,233,236|,170,30,247,244|,170,32,69,155|,170,127,235,236|,170,229,226,155|,168,22,69,155|,168,26,69,155|,168,31,97,157|,168,31,97,159|,168,31,205,206|,168,111,249,244|,166,10,69,155|,166,12,69,155|,166,14,65,155|,166,14,99,157|,166,14,99,159|
,196,40|,200,39|,196,44,37|,225,222,35|,225,222,14,37|,225,220,100,39|,225,220,104,39|,225,265,266,35|,196,44,15,35|,200,22,4,37|,200,22,11,35|,200,22,13,35|,200,22,43,40|,200,24,18,37|,200,26,4,37|,200,26,11,35|,200,26,13,35|,200,26,43,40|,200,31,28,37|,200,49,50,37|,200,53,56,40|,200,67,64,37|,200,111,108,37|,200,169,166,35|,200,177,172,35|,200,181,178,37|,200,213,210,37|,200,251,254,35|,196,42,4,37|,196,42,11,35|
,210,15,223|,212,101,221|,212,105,221|,212,201,225|,212,22,11,223|,212,22,13,223|,212,26,11,223|,212,26,13,223|,212,39,34,223|,212,49,263,264|,212,169,166,223|,212,177,172,223|,212,251,254,223|,210,15,267,264|,210,5,11,223|,210,5,13,223|,210,6,8,223|,210,6,103,221|,210,37,34,223|,210,45,197,225|,210,51,263,264|,210,99,94,223|,210,153,148,223|,208,142,11,223|,208,142,13,223|,208,146,58,223|,208,146,60,223|,208,146,62,223|,208,146,62,267,264|,208,146,60,267,264|
,240,3,1|,240,4,83,86|,238,22,3,1|,238,26,3,1|,238,53,85,86|,238,111,115,116|,238,177,174,86|,238,201,198,1|,242,22,3,1|,242,26,3,1|,242,53,85,86|,242,111,115,116|,242,177,174,86|,242,201,198,1|,242,111,108,83,86|,242,111,195,192,86|,242,26,4,83,86|,242,22,4,83,86|,242,24,16,3,1|,242,24,18,83,86|,242,24,20,113,116|,242,24,55,85,86|,242,31,28,83,86|,242,31,32,3,1|,242,31,89,92,1|,242,39,36,83,86|,242,49,46,113,116|,242,49,50,83,86|,242,67,64,83,86|,242,67,68,3,1|
,190,14,179|,192,82,179|,194,108,179|,194,110,181|,257,258,181|,257,258,31,183|,257,260,152,179|,194,110,31,183|,194,108,29,183|,194,129,126,183|,194,249,246,181|,192,82,29,183|,192,84,52,181|,192,175,176,181|,190,14,29,183|,190,9,7,179|,190,10,4,179|,190,10,23,181|,190,10,27,181|,190,10,33,183|,190,12,4,179|,190,12,23,181|,190,12,27,181|,190,12,33,183|,190,35,36,179|,190,35,38,181|,190,95,96,183|,190,95,98,179|,190,125,126,183|,190,149,152,179|
,224,198|,222,10,3|,222,12,3|,222,14,5,3|,222,81,76,3|,222,81,91,92|,222,135,130,3|,224,196,42,3|,224,200,22,3|,224,200,26,3|,220,100,22,3|,220,100,26,3|,220,100,201,198|,220,104,22,3|,220,104,26,3|,220,104,201,198|,265,266,10,3|,265,266,12,3|,265,266,14,5,3|,265,266,81,76,3|,265,266,81,91,92|,265,266,135,130,3|,265,262,48,22,3|,265,262,48,26,3|,265,262,48,201,198|,265,262,50,5,3|,265,262,141,136,3|,265,279,274,32,3|,265,279,274,89,92|,265,279,276,10,3|
,76,33,229|,76,69,227|,76,187,231|,91,88,229|,76,4,29,229|,76,4,65,227|,76,23,31,229|,76,23,67,227|,76,27,31,229|,76,27,67,227|,76,143,144,227|,78,52,31,229|,78,52,67,227|,80,10,33,229|,80,10,69,227|,80,10,187,231|,80,12,33,229|,80,12,69,227|,80,12,187,231|,80,14,29,229|,80,14,65,227|,80,59,189,231|,80,61,189,231|,80,63,189,231|,80,95,96,229|,80,125,126,229|,80,167,170,229|,80,277,274,229|,151,152,29,229|,151,152,65,227|
,48,22|,48,26|,50,5|,141,136|,50,15,10|,50,15,12|,50,19,16|,50,29,32|,50,45,42|,50,65,68|,48,24,16|,48,31,32|,48,67,68|,48,239,240|,48,243,240|,46,7,5|,46,8,10|,46,8,12|,46,21,16|,46,73,70|,46,75,70|,46,139,136|,263,266,10|,263,266,12|,263,266,14,5|,263,266,81,76|,263,266,135,130|,263,264,222,10|,263,264,222,12|,263,279,274,32|
,160,29,89|,162,79,91|,164,126,89|,164,124,81,91|,162,52,31,89|,160,5,3,93|,160,5,33,89|,160,5,77,91|,160,15,81,91|,160,99,96,89|,160,153,150,91|,160,179,182,89|,160,179,180,31,89|,160,153,148,81,91|,160,99,94,81,91|,160,15,10,3,93|,160,15,10,33,89|,160,15,10,77,91|,160,15,12,3,93|,160,15,12,33,89|,160,15,12,77,91|,160,15,95,96,89|,160,15,125,126,89|,160,15,149,150,91|,160,15,167,170,89|,160,15,277,274,89|,160,5,11,81,91|,160,5,13,81,91|,160,5,23,31,89|,160,5,27,31,89|
,46,8|,50,15|,263,266|,263,264,222|,263,279,276|,50,5,11|,50,5,13|,50,6,8|,50,37,34|,50,99,94|,50,153,148|,46,7,15|,48,22,11|,48,22,13|,48,26,11|,48,26,13|,48,39,34|,48,169,166|,48,177,172|,48,251,254|,141,136,11|,141,136,13|,141,138,8|,141,138,7,15|,141,136,4,15|,141,136,77,80|,141,136,131,134|,48,39,36,15|,48,26,4,15|,48,26,77,80|
,110|,249,246|,108,5,23|,108,5,27|,108,19,25|,108,29,30|,108,37,38|,108,51,48|,108,65,66|,108,179,180|,108,211,212|,129,126,30|,129,235,232|,185,186,23|,185,186,27|,195,257,258|,195,190,10,23|,195,190,10,27|,195,190,12,23|,195,190,12,27|,195,190,35,38|,195,190,167,168|,195,190,173,176|,195,190,255,250|,195,192,84,52|,195,192,175,176|,185,186,17,25|,185,186,33,30|,185,186,69,66|,185,186,241,238|
,90,78,273|,90,151,261,271|,88,30,53,273|,88,30,247,269|,88,30,259,271|,88,30,24,55,273|,88,30,111,249,269|,88,28,19,55,273|,88,28,45,57,273|,88,28,83,84,273|,88,28,109,249,269|,88,28,153,261,271|,88,28,161,162,273|,88,32,17,55,273|,88,32,23,53,273|,88,32,23,247,269|,88,32,23,259,271|,88,32,27,53,273|,88,32,27,247,269|,88,32,27,259,271|,88,32,43,57,273|,88,32,77,78,273|,88,97,157,245,269|,88,97,159,245,269|,88,127,128,249,269|,88,127,165,162,273|,88,171,168,53,273|,88,171,168,247,269|,88,171,168,259,271|,88,183,180,53,273|
,212,259|,210,153,261|,210,5,23,259|,210,5,27,259|,210,15,149,261|,210,15,191,257|,210,19,25,259|,210,29,30,259|,210,37,38,259|,210,51,48,259|,210,65,66,259|,210,83,193,257|,210,109,110,259|,210,109,195,257|,210,179,180,259|,212,53,273,270|,212,111,195,257|,212,247,269,270|,208,142,23,259|,208,142,27,259|,208,144,66,259|,208,144,64,153,261|,208,144,68,23,259|,208,144,68,27,259|,208,142,4,153,261|,208,142,11,149,261|,208,142,11,191,257|,208,142,13,149,261|,208,142,13,191,257|,208,142,17,25,259|
,48,201|,50,45,197|,263,264,224|,263,266,223,224|,50,5,3,199|,50,5,23,201|,50,5,27,201|,50,5,43,197|,50,15,223,224|,50,19,25,201|,50,29,30,201|,50,37,38,201|,50,37,41,197|,50,65,66,201|,50,109,110,201|,50,179,180,201|,50,211,212,201|,48,22,3,199|,48,22,43,197|,48,26,3,199|,48,26,43,197|,48,39,41,197|,48,53,56,197|,48,101,221,224|,48,105,221,224|,46,7,45,197|,46,8,223,224|,46,21,25,201|,46,103,100,201|,46,103,104,201|
,130,69,155|,134,95,157|,134,95,159|,134,10,69,155|,134,12,69,155|,134,14,65,155|,134,14,99,157|,134,14,99,159|,134,125,235,236|,130,4,65,155|,130,4,99,157|,130,4,99,159|,130,11,95,157|,130,11,95,159|,130,13,95,157|,130,13,95,159|,130,23,67,155|,130,23,203,206|,130,23,233,236|,130,23,247,244|,130,27,67,155|,130,27,203,206|,130,27,233,236|,130,27,247,244|,130,33,97,157|,130,33,97,159|,130,33,205,206|,130,143,144,155|,132,16,69,155|,132,18,65,155|
,145,146|,64,15,59|,64,15,61|,64,15,63|,64,109,106|,66,111,106|,68,11,59|,68,11,61|,68,11,63|,68,13,59|,68,13,61|,68,13,63|,68,143,146|,68,187,188|,227,230,188|,227,230,184,106|,68,187,184,106|,68,4,15,59|,68,4,15,61|,68,4,15,63|,68,4,109,106|,68,23,111,106|,68,27,111,106|,68,77,80,59|,68,77,80,61|,68,77,80,63|,68,131,134,59|,68,131,134,61|,68,131,134,63|,66,111,185,188|
,182|,178,29|,180,31|,180,22,33|,180,26,33|,180,169,170|,180,203,204|,178,5,33|,178,99,96|,219,214,100,31|,219,214,104,31|,219,216,100,31|,219,216,104,31|,178,5,23,31|,178,5,27,31|,180,26,4,29|,180,22,4,29|,180,24,16,33|,180,24,18,29|,180,39,36,29|,180,49,50,29|,180,67,64,29|,180,67,68,33|,180,67,227,228|,180,111,108,29|,180,111,129,126|,180,213,210,29|,180,233,234,126|,180,239,240,33|,180,243,240,33|
,114,110,201|,116,0,199|,114,108,45,197|,114,249,246,201|,112,7,45,197|,112,8,223,224|,112,21,25,201|,112,47,48,201|,112,103,100,201|,112,103,104,201|,112,103,221,224|,123,118,223,224|,123,118,10,3,199|,123,118,10,23,201|,123,118,10,27,201|,123,118,10,43,197|,123,118,12,3,199|,123,118,12,23,201|,123,118,12,27,201|,123,118,12,43,197|,123,118,14,45,197|,123,118,35,38,201|,123,118,35,41,197|,123,118,167,168,201|,123,118,173,176,201|,123,118,255,250,201|,123,118,267,264,224|,123,120,82,45,197|,123,120,84,52,201|,123,120,84,56,197|
,112,7,153|,112,8,149|,114,108,153|,123,118,149|,123,118,14,153|,123,118,81,151|,123,120,82,153|,114,108,15,149|,114,106,58,149|,114,106,60,149|,114,106,62,149|,114,110,259,260|,114,129,124,149|,114,195,190,149|,114,195,257,260|,112,8,14,153|,112,8,81,151|,112,7,15,149|,112,21,18,153|,112,47,50,153|,116,87,82,153|,116,87,82,15,149|,116,87,84,79,151|,116,87,121,118,149|,116,87,175,172,149|,116,87,193,190,149|,116,87,193,257,260|,116,0,2,4,153|,116,0,2,11,149|,116,0,2,13,149|
,200,101|,200,105|,225,220|,225,222,9,103|,200,24,20,103|,200,49,46,103|,200,181,219,214|,200,181,219,216|,196,40,38,101|,196,40,38,105|,196,42,23,101|,196,42,23,105|,196,42,27,101|,196,42,27,105|,196,44,6,103|,196,57,52,101|,196,57,52,105|,198,2,23,101|,198,2,23,105|,198,2,27,101|,198,2,27,105|,198,2,4,6,103|,198,2,11,9,103|,198,2,11,223,220|,198,2,13,9,103|,198,2,13,223,220|,198,2,17,20,103|,198,2,17,25,101|,198,2,17,25,105|,198,2,33,30,101|
,80,9,113|,80,119,122|,80,14,6,113|,80,14,109,115|,80,59,107,115|,80,61,107,115|,80,63,107,115|,80,125,128,115|,80,191,194,115|,76,3,1,117|,76,4,6,113|,76,4,109,115|,76,11,9,113|,76,11,119,122|,76,13,9,113|,76,13,119,122|,76,17,20,113|,76,23,111,115|,76,27,111,115|,76,71,72,113|,76,71,74,113|,76,137,138,113|,76,187,184,115|,78,52,111,115|,78,54,20,113|,78,85,86,117|,78,85,121,122|,91,92,1,117|,151,148,9,113|,151,148,119,122|
,88,183|,88,28,179|,88,30,181|,88,32,4,179|,88,32,23,181|,88,32,27,181|,88,97,98,179|,88,171,168,181|,88,205,202,181|,90,76,4,179|,90,76,23,181|,90,76,27,181|,90,76,33,183|,90,78,52,181|,90,80,14,179|,90,151,152,179|,92,2,4,179|,92,2,23,181|,92,2,27,181|,92,2,33,183|,92,199,200,181|,92,199,200,31,183|,92,199,196,44,179|,92,2,33,28,179|,92,2,33,30,181|,92,2,27,31,183|,92,2,23,31,183|,92,2,4,29,183|,92,2,11,14,179|,92,2,13,14,179|
,84,79|,82,5,77|,82,15,81|,82,153,150|,121,118,81|,175,172,81|,193,190,81|,193,190,10,77|,193,190,12,77|,193,190,149,150|,193,257,260,150|,175,172,10,77|,175,172,12,77|,175,172,149,150|,175,176,22,77|,175,176,26,77|,175,176,53,79|,121,118,10,77|,121,118,12,77|,121,118,149,150|,82,153,148,81|,82,15,10,77|,82,15,12,77|,82,15,149,150|,82,5,11,81|,82,5,13,81|,82,6,8,81|,82,19,16,77|,82,19,55,79|,82,29,32,77|
,172,191|,174,193|,176,111,195|,176,259,256|,176,22,11,191|,176,22,13,191|,176,26,11,191|,176,26,13,191|,176,39,34,191|,176,53,85,193|,176,169,166,191|,176,247,248,195|,176,251,254,191|,174,82,15,191|,174,82,109,195|,174,121,118,191|,172,14,83,193|,172,14,109,195|,172,59,107,195|,172,61,107,195|,172,63,107,195|,172,119,120,193|,172,125,128,195|,172,149,261,256|,172,255,250,111,195|,172,255,250,259,256|,172,167,168,111,195|,172,167,168,259,256|,172,149,152,83,193|,172,149,152,109,195|
,64,15|,68,11|,68,13|,68,4,15|,68,77,80|,68,131,134|,64,5,11|,64,5,13|,64,6,8|,64,37,34|,64,99,94|,64,153,148|,66,22,11|,66,22,13|,66,26,11|,66,26,13|,66,39,34|,66,169,166|,66,177,172|,66,251,254|,145,142,11|,145,142,13|,145,146,58|,145,146,60|,145,146,62|,155,156,94|,155,158,94|,155,158,98,15|,155,156,98,15|,155,237,234,124|
,184,249,269|,184,110,53,273|,184,110,247,269|,184,110,259,271|,184,195,257,271|,186,17,55,273|,186,23,53,273|,186,23,247,269|,186,23,259,271|,186,27,53,273|,186,27,247,269|,186,27,259,271|,186,43,57,273|,186,77,78,273|,188,107,249,269|,188,107,110,53,273|,188,107,110,247,269|,188,107,110,259,271|,188,107,195,257,271|,188,58,81,78,273|,188,58,149,261,271|,188,58,191,257,271|,188,60,81,78,273|,188,60,149,261,271|,188,60,191,257,271|,188,62,81,78,273|,188,62,149,261,271|,188,62,191,257,271|,186,77,151,261,271|,186,27,24,55,273|
,142,4,153|,142,11,149|,142,13,149|,142,77,151|,144,64,153|,146,58,149|,146,60,149|,146,62,149|,209,210,153|,209,210,15,149|,209,212,259,260|,146,62,14,153|,146,62,81,151|,146,60,14,153|,146,60,81,151|,146,58,14,153|,146,58,81,151|,146,107,108,153|,144,64,15,149|,144,66,259,260|,144,68,4,153|,144,68,11,149|,144,68,13,149|,144,68,77,151|,142,77,80,149|,142,13,14,153|,142,13,81,151|,142,11,14,153|,142,11,81,151|,142,4,15,149|
