,425|,9,1091,1094|,10,75,427|,10,237,429|,10,1083,1078|,12,1091,1094|,37,71,427|,37,1521,1518|,43,1517,1518|,269,270,429|,471,1865,1866|,983,986,427|,991,2065,2066|,1043,1811,1812|,2791,2788,75,427|,2791,2788,237,429|,2791,2788,1083,1078|,2651,2654,1091,1094|,2535,2530,2813,2814|,2135,2136,456,427|,1819,1820,1081,1078|,1785,1780,954,429|,1557,1552,71,427|,1557,1552,1521,1518|,1557,1554,1517,1518|,1433,1436,1865,1866|,1327,1328,235,429|,1111,1333,1330,429|,1069,1066,1091,1094|,1065,1060,71,427|
,982,37,133|,986,70,133|,986,70,193,190|,986,72,77,135|,986,72,1241,1242|,986,74,3,131|,986,74,39,133|,986,74,81,135|,986,213,208,131|,982,37,193,190|,982,9,79,135|,982,10,3,131|,982,10,39,133|,982,10,81,135|,982,12,79,135|,982,27,35,133|,982,27,1315,1316|,982,55,535,536|,982,55,1453,1450|,982,279,276,133|,982,1065,1060,133|,982,1069,1070,131|,982,1557,1552,133|,984,552,102,133|,984,554,3,131|,984,554,39,133|,984,554,81,135|,984,554,39,193,190|,984,554,4,77,135|,984,554,4,1241,1242|
,2824,184,139|,2824,188,139|,2824,188,4,137|,2824,188,81,141|,2824,188,2027,2028|,2824,184,4,137|,2824,184,81,141|,2824,184,2027,2028|,2824,186,154,139|,2824,259,256,139|,2826,2014,368,137|,2826,2016,606,139|,2826,2018,112,137|,2828,2320,943,944|,2828,2320,943,1643,1644|,2828,2320,118,112,137|,2828,2320,120,52,139|,2828,2320,122,7,137|,2828,2320,122,79,141|,2828,2320,2229,2224,137|,2828,2320,2433,2430,139|,2828,2320,2639,2640,137|,2828,2322,832,774,139|,2828,2322,2113,2114,139|,2828,2322,2979,2976,139|,2828,2343,2340,648,139|,2828,2443,2444,46,139|,2826,2018,112,5,139|,2826,2018,112,77,141|,2826,2018,112,347,348|
,950,393|,950,25,389|,950,2349,2346|,946,2,393|,948,5,393|,948,347,391|,948,5,25,389|,948,5,2349,2346|,948,29,1361,1362|,948,31,1361,1362|,948,73,74,393|,948,77,80,393|,948,93,90,393|,948,137,138,393|,948,137,349,391|,948,199,200,393|,948,403,404,393|,948,453,2357,2358|,948,453,2893,2890|,948,531,526,393|,948,613,610,393|,948,675,672,393|,948,709,706,393|,948,1239,1234,393|,948,1485,1482,389|,948,1761,1756,389|,948,2033,2036,393|,948,2069,2072,393|,946,2,25,389|,946,2,2349,2346|
,2668,298,1421|,2668,302,1421|,2668,627,1423|,2668,302,47,1425|,2668,298,47,1425|,2668,300,96,1421|,2668,763,764,1421|,2670,1960,66,1421|,2670,1960,625,1423|,2672,1240,5,1421|,2835,2830,634,1423|,2835,2830,636,1421|,2835,2830,636,47,1425|,2835,2830,638,2,1421|,2835,2830,638,623,1423|,2835,2832,1108,888,1421|,2835,2832,1110,10,1421|,2672,1240,5,47,1425|,2672,1240,6,2449,2446|,2672,1240,73,74,1421|,2672,1240,77,80,1421|,2672,1240,93,90,1421|,2672,1240,137,138,1421|,2672,1240,199,200,1421|,2672,1240,403,404,1421|,2672,1240,531,526,1421|,2672,1240,613,610,1421|,2672,1240,675,672,1421|,2672,1240,709,706,1421|,2672,1240,949,950,1421|
,1138,3,1753|,1138,649,1755|,1138,67,64,1753|,1138,67,651,1755|,1138,91,88,1753|,1138,97,94,1753|,1138,161,164,1753|,1138,201,787,1751|,1138,409,789,1751|,1138,607,604,1753|,1138,637,638,1753|,1138,951,946,1753|,1138,1039,1036,1753|,1138,1229,1232,1751|,1138,2909,2910,1753|,1140,961,962,1753|,1142,509,647,1755|,1142,1257,1254,1753|,1142,509,601,598,1753|,1142,268,10,3,1753|,1142,268,10,649,1755|,1142,268,1069,1070,1753|,1142,270,232,64,1753|,1142,270,232,651,1755|,1142,270,234,88,1753|,1142,270,236,3,1753|,1142,270,236,649,1755|,1142,270,701,702,1753|,1142,272,99,94,1753|,1142,1977,1972,1668,1753|
,2592,1547|,2592,775,1549|,2592,1007,1551|,2594,554,1547|,2594,554,775,1549|,2594,554,1007,1551|,2594,550,404,1547|,2592,4,1733,1734|,2592,25,777,1549|,2592,687,773,1549|,2592,1321,1318,1551|,2592,2663,2664,1549|,2590,1726,636,1547|,2590,1730,454,1547|,2590,1730,454,775,1549|,2590,1730,454,1007,1551|,2590,1730,456,74,1547|,2590,1730,458,200,1547|,2590,1730,2429,2430,1547|,2590,1726,636,775,1549|,2590,1726,636,1007,1551|,2590,1726,638,2,1547|,2590,1726,1249,1250,1549|,2590,1728,970,236,1547|,2590,1728,972,16,1547|,2590,1728,1167,1162,1547|,2592,2977,2978,832,1549|,2592,2517,2512,777,1549|,2592,2115,2110,777,1549|,2592,2115,2112,832,1549|
,902,17,1855|,902,673,1853|,902,687,1857|,902,4,675,1853|,902,47,50,1855|,902,53,56,1855|,902,67,683,1857|,902,355,352,1855|,902,775,772,1857|,902,1051,1048,1855|,902,2037,2034,1855|,902,2041,2042,1855|,898,888,17,1855|,898,888,673,1853|,898,888,687,1857|,898,2923,2924,1855|,900,791,794,1857|,900,1655,1658,1857|,2511,2508,2042,1855|,2549,2552,56,1855|,2549,2552,52,17,1855|,2549,2552,52,673,1853|,2549,2552,52,687,1857|,2549,2552,315,310,1855|,2549,2552,1933,1930,1855|,2549,2550,418,50,1855|,2549,2550,422,56,1855|,2511,2508,2040,17,1855|,2511,2508,2040,673,1853|,2511,2508,2040,687,1857|
,1138,479,2527|,1138,39,255,2525|,1138,91,483,2527|,1138,161,251,2525|,1138,237,2063,2529|,1138,1007,1008,2525|,1140,226,255,2525|,1140,367,364,2525|,1140,999,994,2525|,1142,270,2063,2529|,1142,270,234,483,2527|,1142,270,236,479,2527|,1142,270,429,2067,2529|,1142,270,1741,1742,2527|,1142,268,10,479,2527|,1142,268,37,255,2525|,1142,268,425,2067,2529|,1142,268,991,2065,2529|,1142,268,2397,2394,2527|,1142,272,1011,1008,2525|,1142,1983,1978,255,2525|,1142,2131,2128,479,2527|,1140,367,1487,1490,2527|,1140,226,38,479,2527|,1140,226,1661,1662,2525|,1140,228,5,479,2527|,1140,228,93,483,2527|,1140,228,369,364,2525|,1140,230,485,486,2525|,1140,859,2905,2902,2525|
,498,432,229,1951|,500,452,229,1951|,500,1057,1054,1951|,511,508,268,1949|,511,512,180,1949|,1975,1976,268,1949|,2053,2054,26,1949|,2083,2084,32,1949|,2215,2216,858,1951|,2215,2216,860,54,1949|,2215,2216,2953,2954,1951|,2215,2212,1996,858,1951|,2215,2212,2000,1336,1949|,2083,2084,28,229,1951|,2083,2084,30,229,1951|,2083,2084,273,268,1949|,2083,2080,120,54,1949|,2083,2080,122,8,1949|,2083,2080,122,13,1949|,2083,2080,857,858,1951|,2083,2080,1045,1042,1949|,2053,2054,22,1655,1953|,2053,2054,24,11,1949|,2053,2054,35,36,1949|,2053,2054,35,227,1951|,2053,2054,669,666,1949|,2053,2050,70,36,1949|,2053,2050,70,227,1951|,2053,2050,72,229,1951|,2053,2050,74,11,1949|
,2350,395|,2350,9,397|,2350,12,397|,2352,1066,397|,2352,1068,395|,2352,1068,9,397|,2352,1068,12,397|,2352,1066,8,395|,2352,1066,13,395|,2352,1070,2947,2948|,2350,10,201,399|,2350,181,178,397|,2350,1069,1066,397|,2350,2651,2654,397|,2354,2090,54,395|,2455,2452,11,395|,2455,2452,201,399|,2455,2452,11,9,397|,2455,2452,11,12,397|,2455,2452,3,2947,2948|,2455,2452,4,6,397|,2455,2452,4,199,399|,2455,2452,17,18,397|,2455,2452,17,20,397|,2455,2452,25,26,395|,2455,2452,39,36,395|,2455,2452,41,42,395|,2455,2452,53,54,395|,2455,2452,81,78,397|,2455,2452,127,128,397|
,988,661,2569|,992,51,1205,2567|,2065,2062,1209,2567|,2065,2062,234,659,2569|,2065,2066,428,1209,2567|,992,16,47,1205,2567|,992,16,81,1207,2567|,992,16,91,659,2569|,992,16,237,1209,2567|,992,16,1301,1879,2571|,992,16,2099,2102,2571|,992,18,79,1207,2567|,992,20,79,1207,2567|,992,195,725,726,2569|,992,195,2765,2766,2569|,992,295,1303,1879,2571|,992,877,878,1207,2567|,992,973,970,1209,2567|,992,2389,2386,659,2569|,988,661,2011,2008,2567|,988,598,1,663,2569|,988,598,89,659,2569|,988,598,491,1881,2571|,988,598,729,726,2569|,988,602,260,1209,2567|,990,9,79,1207,2567|,990,10,47,1205,2567|,990,10,81,1207,2567|,990,10,91,659,2569|,990,10,237,1209,2567|
,38,527|,38,4,531|,38,305,529|,38,2517,2514|,34,24,527|,34,2513,2514|,36,10,527|,49,46,527|,69,66,527|,71,72,531|,71,74,527|,171,168,527|,227,228,531|,383,384,527|,407,408,527|,907,904,527|,1417,1414,527|,1417,1418,527|,1417,1418,4,531|,1417,1418,305,529|,1417,1418,2517,2514|,1417,1414,4,531|,1417,1414,305,529|,1417,1414,2517,2514|,907,904,4,531|,907,904,305,529|,907,904,2517,2514|,907,908,566,527|,407,408,4,531|,407,408,305,529|
,1006,1051|,1006,17,1049|,1319,1320,1051|,1551,1546,1051|,1551,1546,17,1049|,1551,1548,774,1051|,1319,1320,17,1049|,1006,17,737,1053|,1006,47,50,1049|,1006,53,56,1049|,1006,161,739,1053|,1006,355,352,1049|,1006,803,804,1053|,1006,2037,2034,1049|,1006,2041,2042,1049|,1008,250,160,1051|,1008,250,739,1053|,1008,254,38,1051|,1010,28,5,1051|,1010,30,5,1051|,1010,32,10,1051|,1010,99,96,1051|,1010,781,782,1051|,2617,2618,52,1051|,2617,2618,56,1049|,2617,2618,56,16,1051|,2617,2618,56,737,1053|,2617,2618,52,17,1049|,2617,2618,54,10,1051|,2617,2618,149,150,1051|
,1924,666,421,1825|,1926,432,1469,1823|,1926,432,6,123,1827|,1926,432,113,119,1827|,1926,432,2225,2228,1827|,1926,432,2641,2638,1827|,1926,434,92,1469,1823|,1926,434,2047,2565,2562|,1926,434,2643,2638,1827|,1926,499,2083,2080,1827|,1926,1093,1090,123,1827|,1926,1597,2227,2228,1827|,1924,666,9,123,1827|,1924,666,12,123,1827|,1924,666,55,121,1827|,1924,666,55,423,1825|,1924,666,279,1473,1823|,1924,666,1043,1044,1827|,1924,668,26,421,1825|,1924,668,2373,2368,1827|,1928,1902,92,1469,1823|,1928,1902,2047,2565,2562|,1928,1902,2643,2638,1827|,1928,1902,2643,2640,1469,1823|,1928,1902,92,6,123,1827|,1928,1902,92,113,119,1827|,1928,1902,92,2225,2228,1827|,1928,1902,92,2641,2638,1827|,1928,1902,88,117,119,1827|,1928,1902,88,729,1471,1823|
,2604,546,2233,2721|,2606,2032,93,2719|,2606,2034,2231,2721|,2606,2036,83,2717|,2606,2036,91,2719|,2606,2036,3,89,2719|,2606,2036,4,93,2719|,2606,2036,17,2231,2721|,2606,2036,41,85,2717|,2606,2036,47,87,2717|,2606,2036,237,234,2719|,2606,2036,477,472,2719|,2606,2036,479,482,2719|,2606,2036,783,778,2719|,2606,2036,1273,1274,2719|,2606,2034,16,83,2717|,2606,2034,16,91,2719|,2606,2034,51,87,2717|,2606,2034,1481,2235,2721|,2606,2034,2389,2386,2719|,2606,2032,5,83,2717|,2606,2032,5,91,2719|,2606,2032,433,434,2719|,2606,2032,1485,2235,2721|,2606,2032,1581,1578,2719|,2606,2032,2641,2642,2719|,2606,2253,2250,1274,2719|,2606,2935,2936,2392,2717|,2604,548,52,83,2717|,2604,548,52,91,2719|
,2554,1086,2667|,2556,236,2663|,2556,236,775,2665|,2556,232,66,2663|,2556,234,90,2663|,2556,261,256,2663|,2556,1247,1250,2665|,2556,2221,2222,2663|,2554,1084,24,2663|,2554,1084,777,2665|,2558,1836,38,2663|,2558,1836,38,775,2665|,2558,1836,34,24,2663|,2558,1836,34,777,2665|,2558,1836,36,10,2663|,2558,1836,49,46,2663|,2558,1836,69,66,2663|,2558,1836,71,74,2663|,2558,1836,171,168,2663|,2558,1836,205,206,2667|,2558,1836,383,384,2663|,2558,1836,407,408,2663|,2558,1836,907,904,2663|,2558,1836,1417,1414,2663|,2558,1836,1417,1418,2663|,2558,1834,280,46,2663|,2558,1834,282,154,2663|,2558,1834,284,66,2663|,2558,1834,1909,1910,2663|,2558,1834,2171,2172,2663|
,1660,34,1707,1702|,1660,38,257,917|,1660,38,607,919|,1660,38,611,921|,1660,69,615,921|,1664,198,613,921|,1664,200,257,917|,1664,200,607,919|,1664,200,611,921|,2401,2398,257,917|,2401,2398,607,919|,2401,2398,611,921|,2401,2402,257,917|,2401,2402,607,919|,2401,2402,611,921|,2401,2402,3,605,919|,2401,2402,4,613,921|,2401,2402,25,1707,1702|,2401,2402,67,615,921|,2401,2402,185,259,917|,2401,2402,189,259,917|,2401,2402,237,261,917|,2401,2402,1083,1080,919|,2401,2402,1229,1230,917|,2401,2398,3,605,919|,2401,2398,4,613,921|,2401,2398,25,1707,1702|,2401,2398,67,615,921|,2401,2398,185,259,917|,2401,2398,189,259,917|
,632,2,2173|,632,599,2175|,632,65,66,2173|,632,65,285,2171|,632,89,90,2173|,632,95,96,2173|,632,165,160,2173|,632,605,606,2173|,632,639,636,2173|,632,947,950,2173|,632,1037,1038,2173|,632,2911,2908,2173|,628,216,154,2173|,628,216,283,2171|,628,401,404,2173|,628,481,478,2173|,628,1563,1560,2173|,630,511,601,2175|,630,511,647,648,2173|,630,496,244,200,2173|,630,496,248,16,2173|,630,498,432,5,2173|,630,498,434,90,2173|,630,500,452,5,2173|,630,705,700,236,2173|,630,705,702,2,2173|,630,705,702,599,2175|,630,705,1399,1400,2173|,630,2053,2050,74,2173|,630,2053,2054,24,2173|
,1936,622,1753|,1936,624,64,1753|,1936,624,651,1755|,1936,635,638,1753|,1940,732,490,1753|,2491,2492,116,1753|,2491,2492,114,0,1753|,2491,2492,114,785,1751|,2491,2488,526,3,1753|,2491,2488,526,649,1755|,1940,732,492,64,1753|,1940,732,492,651,1755|,1940,730,82,3,1753|,1940,730,82,649,1755|,1940,734,478,3,1753|,1940,734,478,649,1755|,1940,734,482,88,1753|,1940,887,888,3,1753|,1940,887,888,649,1755|,1940,2071,2072,3,1753|,1940,2071,2072,649,1755|,1940,2499,2494,940,1753|,1936,635,636,3,1753|,1936,635,636,649,1755|,1936,624,66,3,1753|,1936,624,66,649,1755|,1936,624,493,490,1753|,1936,624,721,722,1753|,1936,622,1,785,1751|,1936,622,2,649,1755|
,922,90,2073|,922,92,2069|,924,256,2073|,924,256,4,2069|,924,258,184,2073|,924,258,188,2073|,924,260,236,2073|,924,1231,1228,2073|,922,92,5,2073|,922,90,4,2069|,922,88,2,2073|,922,235,236,2073|,922,435,432,2069|,922,473,476,2073|,922,483,478,2073|,922,483,735,2071|,922,779,782,2073|,922,1275,1272,2073|,922,1579,1580,2069|,922,2643,2640,2069|,1355,1356,1272,2073|,1355,1358,126,2073|,1467,1464,882,2073|,1467,2031,2026,2073|,1601,1602,1296,2073|,1921,1918,28,2069|,1921,1918,30,2069|,1921,1918,30,5,2073|,1921,1918,28,5,2073|,1921,1918,32,10,2073|
,2757,2754,2017|,1464,882,607,2017|,2031,2026,607,2017|,2031,2026,3,117,2019|,2031,2026,3,605,2017|,2031,2026,4,113,2019|,2031,2026,4,369,2015|,2031,2026,185,2825,2826|,2031,2026,189,2825,2826|,2031,2026,527,2303,2306|,2031,2026,695,696,2019|,2031,2026,1083,1080,2017|,2031,2026,2663,2666,2019|,2031,2028,136,113,2019|,2031,2028,136,369,2015|,2031,2028,138,607,2017|,1464,882,3,117,2019|,1464,882,3,605,2017|,1464,882,4,113,2019|,1464,882,4,369,2015|,1464,882,185,2825,2826|,1464,882,189,2825,2826|,1464,882,527,2303,2306|,1464,882,695,696,2019|,1464,882,1083,1080,2017|,1464,882,2663,2666,2019|,1464,880,76,113,2019|,1464,880,76,369,2015|,1464,880,80,607,2017|,1464,880,173,174,2019|
,1004,470,1327|,1004,470,55,1325|,1004,466,264,1325|,1004,1437,1432,1327|,1000,208,89,1329|,1000,210,57,1325|,1002,112,93,1329|,1002,116,89,1329|,1002,119,120,1325|,1002,507,502,1327|,1002,2391,2386,1329|,1793,1796,57,1325|,2189,2192,57,1325|,2189,2192,57,54,1327|,2189,2192,16,11,1327|,2189,2192,16,53,1325|,2189,2192,16,91,1329|,2189,2192,18,8,1327|,2189,2192,18,13,1327|,2189,2192,20,8,1327|,2189,2192,20,13,1327|,2189,2192,311,314,1325|,2189,2192,993,990,1327|,2189,2192,1931,1932,1325|,2189,2192,2389,2386,1329|,2189,2190,382,36,1327|,2189,2190,384,11,1327|,2189,2190,384,53,1325|,2189,2190,384,91,1329|,1793,1796,57,54,1327|
,1754,1203,1200,1137|,1754,648,25,359,1133|,1754,648,39,1107,1137|,1754,648,47,1105,1137|,1754,648,237,955,1135|,1754,648,567,957,1135|,1754,648,2041,2038,1137|,1754,648,2099,2100,1133|,1754,648,2789,2792,1133|,1754,650,68,1107,1137|,1754,650,233,955,1135|,1754,650,1063,1103,1137|,1750,784,23,359,1133|,1750,784,1583,1586,1133|,1750,786,581,584,1133|,1750,788,406,1107,1137|,1752,1,23,359,1133|,1752,1,1583,1586,1133|,1752,2,25,359,1133|,1752,2,39,1107,1137|,1752,2,47,1105,1137|,1752,2,237,955,1135|,1752,2,567,957,1135|,1752,2,2041,2038,1137|,1752,2,2099,2100,1133|,1752,2,2789,2792,1133|,1752,65,68,1107,1137|,1752,65,233,955,1135|,1752,65,1063,1103,1137|,1752,89,235,955,1135|
,214,123,1185|,214,19,515,1181|,214,21,515,1181|,216,154,257,1183|,216,156,121,1185|,216,187,259,1183|,218,1027,1028,1185|,263,264,121,1185|,263,1047,1044,1185|,401,404,257,1183|,401,771,766,1181|,445,442,121,1185|,481,478,257,1183|,1161,1156,1112,1181|,1455,1452,121,1185|,1563,1560,257,1183|,2155,2152,515,1181|,2155,2152,16,257,1183|,2155,2152,18,123,1185|,2155,2152,20,123,1185|,2155,2152,57,121,1185|,2155,2156,366,517,1181|,1563,1560,17,515,1181|,1563,1560,53,121,1185|,1563,1560,151,519,1181|,1563,1560,185,259,1183|,1563,1560,189,259,1183|,1563,1560,237,261,1183|,1563,1560,1229,1230,1183|,1563,1560,1377,1374,1181|
,446,37,2859|,446,10,39,2859|,446,27,35,2859|,446,181,513,2855|,446,269,509,2855|,446,279,276,2859|,446,1065,1060,2859|,446,1557,1552,2859|,442,52,39,2859|,442,54,37,2859|,442,183,513,2855|,442,315,312,2859|,547,1773,1770,2859|,609,604,723,2857|,609,606,39,2859|,2869,2870,48,2859|,2869,2870,46,39,2859|,2869,2870,387,382,2859|,2869,2870,1105,1106,2859|,2869,2866,378,312,2859|,609,606,3,723,2857|,609,606,11,37,2859|,609,606,25,35,2859|,609,606,47,48,2859|,609,606,67,68,2859|,609,606,67,721,2857|,609,606,75,70,2859|,609,606,169,170,2859|,609,606,385,382,2859|,609,606,409,406,2859|
,2192,2035,2607|,2192,16,2037,2607|,2192,57,549,2605|,2190,384,2037,2607|,2190,384,4,2033,2607|,2190,384,17,2035,2607|,2190,384,53,549,2605|,2190,384,67,2075,2603|,2190,384,753,2077,2603|,2190,382,38,2037,2607|,2190,382,69,2075,2603|,2190,382,1771,1772,2605|,2190,386,46,2037,2607|,2190,386,50,2035,2607|,2190,2247,2244,2035,2607|,2192,57,52,2037,2607|,2192,57,443,547,2605|,2192,16,4,2033,2607|,2192,16,53,549,2605|,2192,16,67,2075,2603|,2192,16,753,2077,2603|,2192,18,7,2033,2607|,2192,18,751,2077,2603|,2192,18,1567,2079,2603|,2192,20,7,2033,2607|,2192,20,751,2077,2603|,2192,20,1567,2079,2603|,2192,51,46,2037,2607|,2192,145,142,2075,2603|,2192,311,314,549,2605|
,2392,82,1701,1725|,2392,86,281,1721|,2394,478,1701,1725|,2396,10,1701,1725|,2396,55,1697,1725|,2635,2632,1701,1725|,2635,2632,47,281,1721|,2635,2632,53,1697,1725|,2635,2632,67,285,1721|,2635,2632,155,283,1721|,2635,2632,201,787,1723|,2635,2632,409,789,1723|,2635,2632,1229,1232,1723|,2635,2632,1911,1908,1721|,2635,2632,2173,2170,1721|,2635,2636,304,1701,1725|,2635,2636,306,283,1721|,2396,55,52,1701,1725|,2396,55,157,283,1721|,2396,10,47,281,1721|,2396,10,53,1697,1725|,2396,10,67,285,1721|,2396,10,155,283,1721|,2396,10,201,787,1723|,2396,10,409,789,1723|,2396,10,1229,1232,1723|,2396,10,1911,1908,1721|,2396,10,2173,2170,1721|,2396,9,1567,1568,1723|,2396,12,1567,1568,1723|
,396,215|,394,9,215|,394,12,215|,394,447,444|,394,471,468|,398,196,217|,398,198,6,215|,398,198,403,400|,398,198,1631,1632|,398,200,155,217|,398,200,405,400|,398,200,479,480|,398,200,1561,1562|,394,471,466,262|,394,10,155,217|,394,10,405,400|,394,10,479,480|,394,10,1561,1562|,394,55,157,217|,394,55,265,262|,394,55,443,444|,394,55,1453,1454|,394,181,178,215|,394,1043,1046,262|,394,1069,1066,215|,394,1111,1157,1160|,394,1433,1436,468|,394,2397,2394,480|,394,2651,2654,215|,394,2723,2726,217|
,70,69,937,1641|,70,205,645,1639|,70,1771,1772,1637|,72,759,756,1637|,74,17,641,1639|,74,53,549,1637|,74,67,937,1641|,74,127,939,1641|,74,155,643,1639|,74,1273,1270,1639|,74,2657,2658,1639|,213,210,641,1639|,213,210,57,549,1637|,213,208,1,935,1641|,213,208,65,937,1641|,213,719,720,937,1641|,74,155,156,549,1637|,74,67,1961,1964,1641|,74,53,56,641,1639|,74,53,121,2321,2324|,74,53,157,643,1639|,74,53,443,547,1637|,74,53,2091,2086,1639|,74,17,57,549,1637|,74,3,1,935,1641|,74,3,65,937,1641|,74,4,759,756,1637|,74,11,55,549,1637|,74,11,447,547,1637|,74,25,22,935,1641|
,2604,546,1851,1846|,2606,2032,403,771|,2606,2034,515,767|,2606,2036,405,771|,2606,2036,557,769|,2606,2036,4,403,771|,2606,2036,11,559,769|,2606,2036,17,515,767|,2606,2036,97,561,769|,2606,2036,139,1849,1846|,2606,2036,151,519,767|,2606,2036,555,550,771|,2606,2036,1377,1374,767|,2606,2036,1505,1506,767|,2606,2036,1509,1506,767|,2606,2036,1683,1680,769|,2606,2034,16,405,771|,2606,2034,16,557,769|,2606,2032,5,405,771|,2606,2032,5,557,769|,2606,2032,113,1289,1290|,2606,2032,137,1849,1846|,2606,2032,229,517,767|,2604,546,444,401,771|,2604,546,446,559,769|,2604,548,52,405,771|,2604,548,52,557,769|,2604,548,54,559,769|,2604,548,56,515,767|,2604,548,149,519,767|
,2298,229,999|,2300,211,997|,2300,1803,1800|,2300,515,516,999|,2298,73,213,997|,2298,77,1619,1620|,2298,93,1623,1620|,2298,369,364,995|,2298,369,366,999|,2298,1241,1244,999|,2296,1486,364,995|,2296,1486,366,999|,2296,1486,368,229,999|,2296,1490,482,1623,1620|,2296,1490,2527,2524,995|,2296,1635,1630,229,999|,2296,2243,2244,211,997|,2296,2243,2244,1803,1800|,2298,93,88,209,997|,2298,93,88,1669,1666|,2298,77,173,231,999|,2298,73,70,227,999|,2298,73,70,255,995|,2300,211,208,1669,1666|,2300,16,3,209,997|,2300,16,3,1669,1666|,2300,16,4,229,999|,2300,16,39,227,999|,2300,16,39,255,995|,2300,16,75,213,997|
,210,195,345|,210,295,341|,212,72,343|,212,70,193,345|,212,74,4,343|,210,16,4,343|,210,18,7,343|,210,20,7,343|,210,51,1129,1130|,210,57,535,532|,210,1481,1484,343|,210,2035,2032,343|,210,2301,2298,343|,208,2,4,343|,208,89,92,343|,208,117,112,343|,208,117,293,341|,208,131,191,345|,208,131,537,532|,208,729,724,345|,208,809,933,930|,208,947,948,343|,327,322,4,343|,327,2477,2480,345|,815,816,724,345|,815,2703,2698,341|,997,998,228,343|,1001,1002,112,343|,1001,1002,293,341|,2305,2302,530,343|
,604,89,435|,606,4,433|,606,91,435|,606,91,92,433|,606,4,93,435|,606,3,89,435|,606,17,249,431|,606,17,893,894|,606,75,72,433|,606,81,76,433|,606,97,2707,2704|,606,139,136,433|,606,201,198,433|,606,201,245,431|,606,201,1599,1596|,606,237,234,435|,606,405,402,433|,606,477,472,435|,606,479,482,435|,606,527,530,433|,606,555,1595,1596|,606,611,612,433|,606,673,674,433|,606,707,708,433|,606,783,778,435|,606,951,948,433|,606,1235,1238,433|,606,1273,1274,435|,606,2037,2032,433|,606,2073,2068,433|
,616,10,185|,616,10,189|,2283,2280,185|,2283,2280,189|,2283,2280,155,187|,2283,2280,257,258|,616,10,155,187|,616,10,257,258|,616,9,2329,2326|,616,12,2329,2326|,616,27,24,185|,616,27,24,189|,616,37,38,185|,616,37,38,189|,616,43,40,185|,616,43,40,189|,616,55,52,185|,616,55,52,189|,616,55,157,187|,616,269,1257,1252|,616,413,414,185|,616,413,414,189|,616,413,416,185|,616,413,416,189|,616,421,539,542|,616,559,556,185|,616,559,556,189|,616,807,802,185|,616,807,802,189|,616,2723,2726,187|
,578,69,143|,578,915,910|,578,38,17,145|,578,38,67,143|,578,38,155,158|,578,49,50,145|,578,193,194,145|,578,227,981,976|,578,313,310,145|,578,1061,1062,143|,578,1107,2467,2468|,578,1873,1870,145|,578,2841,2838,145|,574,160,17,145|,574,160,67,143|,574,160,155,158|,574,162,19,145|,574,162,21,145|,574,164,65,143|,574,164,243,238|,574,309,306,158|,574,739,736,145|,574,875,876,145|,574,1019,2375,2378|,576,366,981,976|,576,368,2377,2378|,576,2157,2152,145|,1149,1144,17,145|,1149,1144,67,143|,1149,1144,155,158|
,864,448,378|,866,514,311|,1385,1388,315|,1385,1388,56,311|,1385,1386,17,311|,1385,1386,39,313|,1385,1386,53,315|,866,514,57,315|,866,516,226,313|,866,518,148,315|,864,2893,2894,313|,862,184,17,311|,862,184,39,313|,862,184,53,315|,862,186,156,315|,862,188,17,311|,862,188,39,313|,862,188,53,315|,885,882,17,311|,885,882,39,313|,885,882,53,315|,2127,2122,1441,1442|,2127,2124,132,313|,2127,2124,191,192,313|,2127,2124,191,194,311|,2127,2124,537,534,315|,2127,2124,1451,1452,315|,2127,2122,196,156,315|,2127,2122,200,17,311|,2127,2122,200,39,313|
,2962,1388,1933|,2964,19,1931|,2964,21,1931|,2964,21,57,1933|,2964,19,57,1933|,2964,8,55,1933|,2964,13,55,1933|,2964,59,60,1933|,2964,123,120,1933|,2964,179,182,1933|,2964,1223,1226,1933|,2962,1388,56,1931|,2962,1388,149,1935|,2962,1386,17,1931|,2962,1386,53,1933|,2962,1386,151,1935|,2966,1128,50,1931|,2966,1128,50,57,1933|,2966,1128,46,17,1931|,2966,1128,46,53,1933|,2966,1128,46,151,1935|,2966,1128,419,422,1933|,2966,1126,78,19,1931|,2966,1126,78,21,1931|,2966,1126,80,17,1931|,2966,1126,80,53,1933|,2966,1126,80,151,1935|,2966,1126,337,334,1933|,2966,1126,879,876,1931|,2966,1130,340,294,1931|
,818,153,2561|,818,96,151,2561|,816,1471,1823,2563|,816,726,658,2047,2565|,816,726,662,2049,2565|,816,728,1,2049,2565|,816,728,2,151,2561|,816,728,89,2047,2565|,816,728,95,153,2561|,816,728,809,810,2561|,818,96,53,149,2561|,818,96,91,2047,2565|,818,94,1,2049,2565|,818,94,2,151,2561|,818,94,89,2047,2565|,818,94,809,810,2561|,818,301,298,151,2561|,818,301,302,151,2561|,818,357,354,151,2561|,818,411,408,151,2561|,818,561,556,151,2561|,818,761,764,151,2561|,814,208,1,2049,2565|,814,208,2,151,2561|,814,208,89,2047,2565|,814,208,95,153,2561|,814,208,809,810,2561|,814,210,16,151,2561|,814,210,57,149,2561|,814,210,515,518,2561|
