,610,30,399|,610,32,395|,610,977,980|,610,32,133,397|,610,28,4,399|,610,113,114,395|,610,167,168,399|,610,211,208,395|,610,277,278,399|,610,293,294,399|,610,293,296,395|,610,517,514,395|,610,805,802,399|,610,963,958,395|,612,216,202,399|,612,218,208,395|,614,478,16,399|,614,478,25,395|,614,478,27,395|,614,478,27,133,397|,614,478,25,133,397|,614,478,18,23,395|,614,478,79,76,399|,614,478,95,96,399|,614,478,149,150,395|,614,478,193,194,399|,614,478,231,226,399|,614,478,467,468,395|,614,478,513,510,395|,614,478,755,758,399|
,1026,156,421|,1026,156,247,419|,1026,154,89,421|,1026,154,91,421|,1024,392,93,421|,1024,392,245,419|,1024,441,787,784|,1024,783,780,419|,1028,10,789,784|,1028,23,93,421|,1028,23,245,419|,1028,47,57,423|,1028,47,249,419|,1028,51,57,423|,1028,51,249,419|,1028,205,206,423|,1028,205,202,55,423|,1028,205,202,675,672|,1028,51,249,246,421|,1028,51,48,93,421|,1028,51,48,245,419|,1028,51,417,671,672|,1028,47,249,246,421|,1028,47,48,93,421|,1028,47,48,245,419|,1028,47,417,671,672|,1028,23,245,246,421|,1028,23,93,247,419|,1028,23,35,89,421|,1028,23,35,91,421|
,486,403|,486,93,405|,484,194,401|,484,433,434|,488,382,403|,488,382,93,405|,488,384,23,403|,488,386,86,401|,484,433,430,401|,484,194,431,434|,484,192,16,401|,484,192,25,403|,484,192,27,403|,484,743,746,403|,484,929,932,401|,486,24,16,401|,486,26,16,401|,486,33,30,401|,486,35,89,405|,486,35,91,405|,486,245,246,405|,486,297,294,401|,486,367,368,401|,486,395,398,401|,486,537,532,401|,486,621,618,401|,486,985,982,405|,486,1003,1000,16,401|,486,985,986,7,401|,486,959,960,72,401|
,802,17,677|,802,87,681|,802,377,679|,806,85,681|,806,34,24,677|,806,34,26,677|,806,45,40,677|,806,121,118,677|,802,73,381,679|,802,77,78,677|,802,97,94,677|,802,195,192,677|,802,227,230,677|,802,759,754,677|,802,837,834,677|,802,913,914,677|,802,947,948,681|,804,30,17,677|,804,30,87,681|,804,30,377,679|,804,32,24,677|,804,32,26,677|,804,577,574,679|,804,577,578,408,677|,804,32,22,19,677|,804,32,35,85,681|,804,32,133,134,681|,804,32,151,148,677|,804,32,383,386,681|,804,32,469,466,677|
,484,194,1051|,486,463,1049|,486,22,12,1053|,486,24,16,1051|,486,26,16,1051|,486,33,28,1053|,486,33,30,1051|,486,35,36,1053|,486,35,465,1049|,486,139,140,1053|,486,297,294,1051|,486,367,368,1051|,486,393,390,1053|,486,395,398,1051|,486,403,400,1051|,486,537,532,1051|,486,621,618,1051|,486,853,850,1049|,484,194,5,1053|,484,190,2,1053|,484,192,16,1051|,484,433,430,1051|,484,929,932,1051|,488,382,463,1049|,488,384,12,1053|,488,386,86,1051|,488,386,86,5,1053|,488,386,84,36,1053|,488,386,84,465,1049|,488,386,457,454,1053|
,462,24,531|,462,26,531|,462,93,527|,464,89,527|,464,91,527|,464,777,774|,464,34,24,531|,464,34,26,531|,464,34,93,527|,464,45,40,531|,464,121,118,531|,464,155,156,527|,462,22,19,531|,462,33,143,529|,462,35,89,527|,462,35,91,527|,462,35,777,774|,462,107,145,529|,462,111,145,529|,462,151,148,531|,462,245,246,527|,462,403,404,527|,462,469,466,531|,462,511,512,531|,462,985,982,527|,462,1003,1000,531|,460,54,17,531|,460,123,118,531|,460,423,420,527|,460,1057,1058,529|
,1150,1098,963|,1150,1098,32,959|,1150,1100,34,959|,1150,1171,1168,959|,1152,94,25,959|,1152,94,27,959|,1152,96,31,963|,1152,96,73,961|,1152,98,23,959|,1152,109,106,959|,1152,109,110,959|,1152,237,234,959|,1152,253,250,963|,1154,424,23,959|,1154,426,48,959|,1154,426,48,33,963|,1154,426,46,23,959|,1154,426,50,23,959|,1154,426,57,75,961|,1154,426,103,100,959|,1154,426,131,132,959|,1154,426,153,150,959|,1154,426,249,244,959|,1154,424,23,33,963|,1154,424,12,29,963|,1154,424,12,71,961|,1154,424,19,25,959|,1154,424,19,27,959|,1154,424,47,48,959|,1154,424,51,48,959|
,718,443|,718,194,279,447|,718,437,438,445|,718,1045,1042,445|,720,292,277,447|,720,294,195,443|,720,294,279,447|,720,296,35,445|,722,390,37,445|,722,392,35,445|,722,441,436,443|,722,441,438,445|,891,886,244,35,445|,891,886,246,88,445|,891,886,246,90,445|,891,886,301,302,445|,891,888,132,35,445|,891,888,134,84,445|,891,888,181,182,445|,891,888,1139,1142,443|,883,880,292,277,447|,883,880,294,195,443|,883,880,294,279,447|,883,880,296,35,445|,883,884,142,277,447|,722,441,438,275,447|,722,441,438,945,942|,722,392,35,275,447|,722,392,35,945,942|,722,392,24,193,443|
,730,49,417|,730,22,47,417|,730,22,51,417|,730,24,16,413|,730,24,355,415|,730,24,1095,1090|,730,26,16,413|,730,26,355,415|,730,26,1095,1090|,730,33,30,413|,730,93,357,415|,730,101,102,417|,730,133,130,417|,730,151,152,417|,730,245,248,417|,730,297,294,413|,730,367,368,413|,730,395,398,413|,730,403,400,413|,730,537,532,413|,730,621,618,413|,732,348,16,413|,732,348,355,415|,732,348,1095,1090|,732,350,16,413|,732,350,355,415|,732,350,1095,1090|,734,34,49,417|,734,36,4,413|,734,38,7,413|
,550,348,973,1123|,550,350,973,1123|,552,186,249,1121|,552,186,249,975,1123|,552,186,48,245,1121|,552,184,10,971,1123|,552,184,19,973,1123|,552,184,23,245,1121|,552,184,47,249,1121|,552,184,51,249,1121|,552,188,17,973,1123|,552,188,195,319,1125|,552,188,779,780,1121|,550,350,973,974,1121|,550,350,25,245,1121|,550,350,27,245,1121|,550,350,41,317,1125|,550,350,193,319,1125|,550,348,973,974,1121|,550,348,25,245,1121|,550,348,27,245,1121|,550,348,41,317,1125|,550,348,193,319,1125|,550,733,730,245,1121|,554,358,17,973,1123|,554,358,195,319,1125|,554,358,779,780,1121|,554,360,186,249,1121|,1017,1012,846,247,1121|,1017,1014,17,973,1123|
,514,235,841|,514,235,453,843|,514,537,534,839|,516,28,455,839|,516,32,235,841|,516,867,864,841|,516,875,878,843|,518,9,233,841|,518,12,455,839|,518,23,235,841|,518,99,237,841|,518,863,864,841|,518,863,864,453,843|,518,99,237,453,843|,518,23,235,453,843|,518,23,537,534,839|,518,9,233,453,843|,518,10,83,449,843|,518,10,83,457,839|,518,10,953,956,843|,518,19,25,235,841|,518,19,27,235,841|,518,19,95,237,841|,518,47,48,235,841|,518,51,48,235,841|,518,67,68,455,839|,518,261,256,233,841|,518,323,326,235,841|,518,325,326,235,841|,518,385,382,235,841|
,376,5,455|,376,87,457|,376,431,459|,376,533,534|,378,2,455|,380,70,455|,679,680,457|,380,72,5,455|,380,72,87,457|,380,72,431,459|,380,72,533,534|,378,1,83,457|,378,191,433,459|,378,951,948,457|,376,31,28,455|,376,65,68,455|,376,73,70,455|,376,195,433,459|,376,401,435,459|,376,947,948,457|,376,1051,1052,455|,575,576,28,455|,575,576,30,5,455|,575,576,30,87,457|,575,576,30,431,459|,575,576,30,533,534|,575,576,32,537,534|,575,578,406,68,455|,575,999,994,390,455|,376,947,950,2,455|
,1108,154,34|,1108,156,92|,1110,434,402|,1112,664,100|,1112,664,102,48|,1110,434,404,92|,1110,430,17,25|,1110,430,17,27|,1110,430,31,32|,1110,430,295,296|,1110,430,369,366|,1110,430,399,394|,1110,430,401,402|,1110,430,533,536|,1110,430,619,620|,1110,432,192,25|,1110,432,192,27|,1110,432,485,486|,1110,432,743,746|,1110,459,535,536|,1110,1107,1102,34|,1108,156,88,34|,1108,156,90,34|,1108,156,247,244|,1108,156,405,402|,1108,156,983,984|,1108,154,89,92|,1108,154,91,92|,1108,154,183,178|,1108,154,365,366|
,1,339,481|,43,40,479|,191,192,479|,595,592,479|,595,592,409,483|,191,192,409,483|,191,194,17,479|,191,343,340,479|,43,40,409,483|,1,11,19,479|,1,81,78,479|,1,147,337,481|,1,353,354,479|,1,509,512,479|,1,911,914,479|,1,971,972,479|,2,4,17,479|,2,13,19,479|,2,29,335,481|,2,29,611,614|,2,69,407,483|,53,54,17,479|,53,123,118,479|,53,1057,1054,481|,59,60,19,479|,59,62,335,481|,59,62,611,614|,59,563,564,479|,59,701,702,481|,263,266,335,481|
,256,137|,258,170,137|,260,9,137|,260,12,141|,260,23,139|,260,161,164|,260,19,25,139|,260,19,27,139|,260,47,48,139|,260,51,48,139|,260,61,291,286|,260,67,68,141|,260,205,289,286|,260,323,326,139|,260,325,326,139|,260,385,382,139|,260,519,514,139|,258,166,28,141|,258,166,32,139|,258,168,5,141|,258,168,6,137|,256,7,5,141|,256,8,12,141|,256,8,23,139|,256,8,161,164|,256,39,34,139|,256,39,36,141|,256,233,234,139|,256,987,984,139|,1097,1098,28,141|
,712,96,587|,716,194,587|,716,192,16,587|,716,433,430,587|,716,437,440,591|,716,719,722,591|,716,929,932,587|,712,94,16,587|,712,175,172,587|,712,175,176,589|,712,229,226,587|,714,622,30,587|,714,624,54,587|,714,921,918,587|,714,921,916,724,589|,714,624,56,103,589|,714,624,75,72,587|,714,624,207,202,587|,714,624,549,544,587|,714,624,741,738,587|,714,624,797,798,587|,714,622,28,4,587|,714,622,28,391,591|,714,622,32,101,589|,714,622,32,393,591|,714,622,63,105,589|,714,622,167,168,587|,714,622,277,278,587|,714,622,293,294,587|,714,622,633,628,591|
,334,30,1015|,334,28,4,1015|,334,167,168,1015|,334,277,278,1015|,334,293,294,1015|,334,805,802,1015|,336,142,30,1015|,338,81,76,1015|,338,83,86,1015|,338,911,912,1015|,338,1163,1166,1013|,481,478,16,1015|,481,482,845,1013|,703,704,551,1017|,1055,1056,54,1015|,1055,1056,75,72,1015|,1055,1056,207,202,1015|,1055,1056,549,544,1015|,1055,1056,741,738,1015|,1055,1056,797,798,1015|,1055,1058,142,30,1015|,703,704,348,16,1015|,703,704,350,16,1015|,703,700,62,30,1015|,703,700,363,358,1015|,703,700,363,555,1017|,481,482,406,64,1015|,481,482,408,16,1015|,481,482,410,96,1015|,481,478,79,76,1015|
,656,585,905|,656,114,24,909|,656,114,26,909|,652,92,24,909|,652,92,26,909|,652,197,200,907|,652,357,354,909|,652,527,530,909|,654,92,24,909|,654,92,26,909|,654,197,200,907|,654,357,354,909|,654,527,530,909|,654,197,198,17,909|,654,92,22,19,909|,654,92,115,585,905|,654,92,151,148,909|,654,92,469,466,909|,654,92,511,512,909|,654,92,1003,1000,909|,654,88,34,24,909|,654,88,34,26,909|,654,88,36,581,905|,654,88,38,127,907|,654,88,45,40,909|,654,88,85,125,907|,654,88,85,129,907|,654,88,121,118,909|,654,90,34,24,909|,654,90,34,26,909|
,1036,31,63|,1036,359,362|,1038,31,63|,1038,359,362|,1038,31,113,116|,1038,31,211,212|,1038,31,633,630|,1038,5,3,59|,1038,5,13,61|,1038,5,29,63|,1038,6,8,61|,1038,17,18,61|,1038,17,565,562|,1038,55,52,59|,1038,55,893,894|,1038,65,66,61|,1038,73,567,562|,1038,97,98,61|,1038,169,166,63|,1038,169,793,790|,1038,173,176,104|,1038,189,184,61|,1038,189,361,362|,1038,195,190,59|,1038,195,1045,1046|,1038,203,204,61|,1038,203,289,290|,1038,279,276,63|,1038,295,292,63|,1038,377,378,59|
,946,73,1061|,946,203,1065|,946,5,71,1061|,946,17,119,1063|,946,55,75,1061|,946,55,123,1063|,946,55,207,1065|,946,377,380,1061|,946,497,498,1061|,948,84,121,1063|,948,86,73,1061|,948,86,203,1065|,950,2,71,1061|,950,53,75,1061|,950,53,123,1063|,950,53,207,1065|,950,285,282,1065|,950,379,380,1061|,950,379,376,73,1061|,950,379,376,203,1065|,950,285,280,121,1063|,950,53,54,73,1061|,950,53,54,203,1065|,950,2,4,73,1061|,950,2,4,203,1065|,950,2,13,205,1065|,950,2,37,121,1063|,950,1,11,205,1065|,950,1,607,604,1061|,950,43,40,119,1063|
,952,477,873|,952,11,19,869|,952,11,205,871|,952,11,473,873|,952,81,78,869|,952,353,354,869|,952,509,512,869|,952,911,914,869|,952,971,972,869|,954,92,24,869|,954,92,26,869|,954,357,354,869|,954,527,530,869|,954,357,352,477,873|,954,92,22,19,869|,954,92,22,205,871|,954,92,22,473,873|,954,92,151,148,869|,954,92,469,466,869|,954,92,511,512,869|,954,92,1003,1000,869|,954,88,34,24,869|,954,88,34,26,869|,954,88,45,40,869|,954,88,121,118,869|,954,88,281,282,871|,954,88,329,475,873|,954,88,333,475,873|,954,90,34,24,869|,954,90,34,26,869|
,946,189,553|,946,359,555|,946,1015,1016|,946,359,360,553|,946,189,361,555|,946,17,349,551|,946,17,351,551|,948,86,189,553|,948,86,359,555|,948,86,1015,1016|,950,59,363,555|,950,263,264,553|,950,263,264,361,555|,950,59,363,360,553|,950,59,60,185,553|,950,59,701,704,551|,950,1,11,185,553|,950,2,4,189,553|,950,2,4,359,555|,950,2,4,1015,1016|,950,2,13,185,553|,950,43,40,349,551|,950,43,40,351,551|,950,53,54,189,553|,950,53,54,359,555|,950,53,54,1015,1016|,950,53,56,187,553|,950,191,192,349,551|,950,191,192,351,551|,950,191,194,189,553|
,538,124,429|,538,128,429|,761,764,427|,761,764,46,425|,761,764,50,425|,538,126,8,425|,540,220,102,427|,542,466,18,425|,542,468,22,425|,542,468,49,427|,542,468,49,46,425|,542,468,49,50,425|,542,468,22,47,427|,542,468,22,51,427|,542,468,24,18,425|,542,468,26,18,425|,542,468,35,85,429|,542,468,35,939,936|,542,468,101,102,427|,542,468,133,130,427|,542,468,133,134,429|,542,468,151,152,427|,542,468,245,248,427|,542,468,327,322,425|,542,468,327,324,425|,542,468,383,384,425|,542,468,383,386,429|,542,468,515,518,425|,542,468,815,818,429|,542,466,18,47,427|
,508,11,67|,508,607,608|,510,22,67|,512,16,65|,512,18,67|,512,409,406|,512,18,12,69|,512,16,5,69|,512,25,22,67|,512,27,22,67|,512,79,76,65|,512,95,96,65|,512,95,98,67|,512,95,411,406|,512,193,194,65|,512,231,226,65|,512,479,482,406|,512,755,758,65|,512,835,836,65|,512,915,912,65|,510,22,12,69|,510,24,16,65|,510,24,18,67|,510,24,409,406|,510,26,16,65|,510,26,18,67|,510,26,409,406|,510,33,28,69|,510,33,30,65|,510,35,36,69|
,116,291,1159|,523,524,1157|,116,58,1,1157|,116,60,10,1157|,112,63,291,1159|,112,143,146,1157|,112,239,242,1157|,112,335,338,1157|,112,899,902,1157|,114,22,10,1157|,114,139,287,1159|,114,511,508,1157|,114,1003,1004,1159|,711,708,82,1157|,711,706,282,289,1159|,711,706,284,1,1157|,711,706,1009,1006,1157|,711,706,1009,1010,1157|,114,22,61,291,1159|,114,22,205,289,1159|,114,22,473,476,1157|,114,22,661,658,1157|,114,24,18,10,1157|,114,24,79,80,1157|,114,24,355,352,1157|,114,24,513,508,1157|,114,24,835,832,1159|,114,24,915,910,1157|,114,24,973,970,1157|,114,24,1001,1004,1159|
,530,341|,530,95,345|,530,193,343|,530,16,97,345|,530,16,195,343|,530,18,99,345|,530,231,228,345|,530,409,410,345|,526,88,1075,1076|,526,90,1075,1076|,526,92,24,341|,526,92,26,341|,526,357,354,341|,528,144,108,345|,775,772,252,345|,775,776,1075,1076|,775,776,34,24,341|,775,776,34,26,341|,775,776,45,40,341|,775,776,121,118,341|,775,776,439,436,343|,775,776,445,442,343|,775,776,1043,1044,343|,775,772,252,94,341|,775,772,347,348,341|,775,772,347,350,341|,528,144,108,94,341|,528,144,106,24,341|,528,144,106,26,341|,528,144,110,24,341|
,1094,25,115|,1094,27,115|,1094,27,33,113|,1094,25,33,113|,1094,16,31,113|,1094,18,23,115|,1094,18,61,117|,1094,149,150,115|,1094,467,468,115|,1094,513,510,115|,1094,565,562,117|,1094,909,904,584|,1094,1001,1002,115|,1090,412,31,113|,1090,416,48,115|,1092,1084,707,710|,1092,1086,100,115|,1092,1086,104,117|,1092,1088,562,117|,1092,1088,562,62,113|,1092,1088,564,25,115|,1092,1088,564,27,115|,1092,1086,104,62,113|,1092,1086,100,33,113|,1092,1086,102,48,115|,1092,1084,280,34,115|,1092,1084,284,59,117|,1090,416,48,33,113|,1090,416,46,23,115|,1090,416,46,61,117|
,640,17,25|,640,17,27|,640,31,32|,640,295,296|,640,369,366|,640,399,394|,640,401,402|,640,533,536|,640,619,620|,644,560,25|,644,560,27|,669,664,100|,859,860,106|,859,860,110|,859,856,17,25|,859,856,17,27|,859,856,31,32|,859,856,295,296|,859,856,369,366|,859,856,399,394|,859,856,401,402|,859,856,533,536|,859,856,619,620|,669,664,102,48|,644,560,18,23|,644,560,149,150|,644,560,467,468|,644,560,513,510|,644,560,1001,1002|,644,556,154,34|
,959,960|,22,12,71|,24,16,73|,24,565,566|,26,16,73|,26,565,566|,33,28,71|,33,30,73|,33,963,960|,35,36,71|,49,57,75|,139,140,71|,297,294,73|,367,368,73|,393,390,71|,395,398,73|,403,400,73|,463,460,75|,537,532,73|,621,618,73|,897,892,75|,897,892,54,73|,897,894,563,566|,621,618,5,71|,621,618,55,75|,621,618,377,380|,621,618,497,498|,621,616,36,71|,537,532,5,71|,537,532,55,75|
,990,274,855|,992,150,853|,992,150,35,855|,992,150,463,851|,992,148,25,853|,992,148,27,853|,992,152,48,853|,992,1173,1168,853|,990,274,34,853|,990,274,465,851|,990,276,32,853|,990,447,444,855|,990,1105,1102,855|,988,564,25,853|,988,564,27,853|,988,564,27,35,855|,988,564,27,463,851|,988,564,25,35,855|,988,564,25,463,851|,988,564,18,23,853|,988,564,41,44,855|,988,564,119,120,855|,988,564,149,150,853|,988,564,467,468,853|,988,564,513,510,853|,988,564,1001,1002,853|,988,562,60,23,853|,988,562,62,32,853|,988,562,105,100,853|,988,562,117,114,853|
,40,409,579|,42,379,575|,42,2,29,577|,42,59,62,577|,42,263,266,577|,42,821,822,577|,40,16,31,577|,40,16,377,575|,40,25,33,577|,40,27,33,577|,40,95,411,579|,40,479,482,579|,40,677,678,575|,44,34,33,577|,44,36,29,577|,44,275,276,577|,44,329,330,577|,44,333,330,577|,44,807,804,577|,44,1101,1098,577|,317,320,238,577|,317,627,622,577|,317,318,190,379,575|,317,318,192,409,579|,317,318,194,31,577|,317,318,194,377,575|,44,807,802,31,577|,44,807,802,377,575|,44,275,278,31,577|,44,275,278,377,575|
,1114,92,297|,1114,92,33,293|,1114,88,34,297|,1114,90,34,297|,1114,197,198,295|,1114,241,238,293|,1114,247,244,297|,1114,405,400,295|,1114,405,402,297|,1114,983,984,297|,1114,1041,1036,295|,1114,1041,1038,295|,1116,712,96,295|,1116,714,622,293|,1116,716,194,295|,1116,716,719,720|,1118,11,23,297|,1118,81,76,295|,1118,83,86,295|,1118,147,142,293|,1118,147,885,880|,1118,243,238,293|,1118,339,334,293|,1118,509,510,297|,1118,903,898,293|,1118,911,912,295|,1118,911,912,31,293|,1118,911,914,16,295|,1118,911,914,25,297|,1118,911,914,27,297|
,1062,120,735|,1062,120,34,731|,1062,118,25,731|,1062,118,27,731|,1062,118,349,733|,1062,118,351,733|,1060,70,37,735|,1060,961,958,731|,1064,204,23,731|,1064,283,280,735|,1064,283,280,34,731|,1064,204,23,35,735|,1064,204,9,39,735|,1064,204,12,37,735|,1064,204,19,25,731|,1064,204,19,27,731|,1064,204,19,349,733|,1064,204,19,351,733|,1064,204,47,48,731|,1064,204,51,48,731|,1064,204,323,326,731|,1064,204,325,326,731|,1064,204,385,382,731|,1064,204,519,514,731|,1064,204,661,662,735|,1064,202,5,37,735|,1064,202,6,39,735|,1064,202,17,25,731|,1064,202,17,27,731|,1064,202,17,349,733|
,376,199|,378,225,222|,380,72,199|,380,70,4,199|,380,74,54,199|,380,499,496,199|,378,2,4,199|,378,53,54,199|,378,191,194,199|,378,505,506,199|,378,813,808,199|,378,951,946,199|,376,6,127,201|,376,87,125,201|,376,87,129,201|,376,87,449,450|,376,401,404,197|,376,1037,1040,197|,376,1039,1040,197|,575,576,30,199|,679,676,16,199|,679,680,86,199|,679,680,125,201|,679,680,129,201|,679,680,449,450|,679,680,84,89,197|,679,680,84,91,197|,679,680,949,946,199|,679,676,25,93,197|,679,676,27,93,197|
,664,102,427,1155|,664,177,174,1153|,666,124,429,1155|,666,128,429,1155|,668,640,97,1153|,668,640,17,95,1153|,668,640,31,1099,1151|,668,640,87,429,1155|,668,640,173,174,1153|,668,640,227,228,1153|,668,642,496,97,1153|,668,642,500,252,1153|,668,644,560,95,1153|,668,859,856,97,1153|,668,859,860,108,1153|,666,128,84,1101,1151|,666,128,86,97,1153|,666,124,84,1101,1151|,666,124,86,97,1153|,666,126,7,97,1153|,666,126,8,99,1153|,666,126,8,425,1155|,666,126,39,1101,1151|,666,126,233,236,1153|,666,126,257,1097,1151|,666,201,198,97,1153|,666,907,908,95,1153|,664,177,172,97,1153|,664,102,46,99,1153|,664,102,46,425,1155|
,522,114,24,1095|,522,114,26,1095|,524,11,19,1095|,524,81,78,1095|,524,353,354,1095|,524,353,415,1091|,524,509,512,1095|,524,911,914,1095|,524,971,972,1095|,524,911,912,17,1095|,524,911,912,413,1091|,524,509,510,24,1095|,524,509,510,26,1095|,524,81,76,17,1095|,524,81,76,413,1091|,524,11,23,24,1095|,524,11,23,26,1095|,524,11,47,417,1091|,524,11,51,417,1091|,524,11,99,94,1095|,524,0,43,40,1095|,524,0,191,192,1095|,524,0,285,1085,1093|,524,0,595,592,1095|,524,83,86,17,1095|,524,83,86,413,1091|,524,83,681,676,1095|,524,147,529,530,1095|,524,339,481,478,1095|,524,477,472,19,1095|
,1076,342,1143|,1076,340,193,1143|,1072,708,135,1139|,1074,34,133,1139|,1074,85,135,1139|,1074,183,180,1139|,1074,439,436,1143|,1074,445,442,1143|,1074,1043,1044,1143|,1074,439,440,388,1139|,1074,183,178,133,1139|,1074,85,86,195,1143|,1074,34,24,193,1143|,1074,34,26,193,1143|,1074,34,33,623,1141|,1074,34,49,131,1139|,1074,34,179,180,1139|,1074,34,393,388,1139|,1074,34,395,396,1139|,1074,34,487,484,1143|,1074,34,747,742,1143|,1074,36,3,191,1143|,1074,36,4,195,1143|,1074,36,29,623,1141|,1074,36,391,388,1139|,1074,38,7,195,1143|,1074,45,40,193,1143|,1074,45,42,191,1143|,1074,45,317,318,1143|,1074,45,317,627,1141|
,1036,17,561,965|,1036,31,331,967|,1036,87,651,969|,1036,431,649,969|,1036,641,644,965|,1036,759,756,967|,1038,17,561,965|,1038,31,331,967|,1038,87,651,969|,1038,431,649,969|,1038,641,644,965|,1038,759,756,967|,1040,88,329,967|,1040,88,333,967|,1040,90,329,967|,1040,90,333,967|,1040,157,557,965|,1040,157,154,329,967|,1040,157,154,333,967|,1040,157,375,370,967|,1040,90,85,651,969|,1040,90,155,557,965|,1040,90,281,559,965|,1040,88,85,651,969|,1040,88,155,557,965|,1040,88,281,559,965|,1040,92,24,561,965|,1040,92,26,561,965|,1040,92,33,331,967|,1040,92,35,329,967|
,994,390,4,675|,994,591,586,675|,994,783,778,675|,998,574,376,675|,998,576,30,675|,998,576,30,413,671|,998,576,28,4,675|,998,576,167,168,675|,998,576,277,278,675|,998,576,293,294,675|,998,576,805,802,675|,998,574,376,413,671|,998,574,380,72,675|,998,578,406,64,675|,998,578,408,16,675|,998,578,410,96,675|,994,783,778,413,671|,994,783,780,419,673|,994,591,586,413,671|,994,390,4,413,671|,994,390,29,30,675|,994,390,69,64,675|,994,390,71,72,675|,994,390,1053,1050,675|,994,388,130,417,671|,994,388,134,86,675|,994,388,397,398,675|,994,392,24,16,675|,994,392,26,16,675|,994,392,33,30,675|
,46,61,631|,48,33,633|,48,393,629|,50,61,631|,103,104,631|,131,389,629|,131,132,33,633|,131,132,393,629|,103,104,62,633|,103,100,33,633|,103,100,393,629|,103,589,590,629|,50,61,62,633|,50,12,29,633|,50,12,391,629|,50,23,33,633|,50,23,393,629|,50,519,516,633|,50,863,866,633|,50,1029,1024,629|,48,33,63,631|,48,22,61,631|,48,101,104,631|,48,115,112,633|,48,115,116,631|,48,133,389,629|,48,209,210,633|,48,209,212,631|,48,297,292,633|,48,515,516,633|
,172,739|,172,55,741|,172,279,737|,174,96,739|,174,96,55,741|,174,96,279,737|,174,94,16,739|,174,229,226,739|,172,31,277,737|,172,73,74,741|,172,203,206,741|,172,545,548,741|,172,603,600,737|,172,799,796,741|,172,933,930,762|,176,100,749,752|,176,100,751,752|,176,102,57,741|,176,102,765,762|,176,503,506,739|,176,589,586,739|,825,820,53,741|,825,822,30,739|,825,822,277,737|,825,822,277,278,739|,825,822,30,55,741|,825,822,30,279,737|,825,822,28,4,739|,825,822,32,749,752|,825,822,32,751,752|
,472,23,209|,472,61,213|,474,330,211|,474,330,32,209|,474,330,63,213|,474,328,34,209|,474,332,34,209|,472,61,62,211|,472,23,33,211|,472,12,29,211|,472,19,25,209|,472,19,27,209|,472,19,593,596|,472,47,48,209|,472,51,48,209|,472,161,215,218|,472,205,217,218|,472,323,326,209|,472,325,326,209|,472,385,382,209|,472,519,514,209|,472,519,516,211|,472,863,866,211|,476,0,59,213|,476,0,595,596|,476,11,23,209|,476,11,61,213|,476,147,142,211|,476,243,238,211|,476,339,334,211|
,868,16,31,875|,868,25,33,875|,868,27,33,875|,868,561,556,877|,870,202,31,875|,872,474,330,875|,872,474,328,155,877|,872,474,332,155,877|,872,474,371,374,877|,872,472,12,29,875|,872,472,23,33,875|,872,472,61,62,875|,872,472,161,162,877|,872,472,519,516,875|,872,472,863,866,875|,872,472,1029,1026,877|,872,476,83,449,879|,872,476,147,142,875|,872,476,243,238,875|,872,476,339,334,875|,872,476,903,898,875|,872,476,953,956,879|,870,202,5,29,875|,870,202,87,449,879|,870,202,169,166,875|,870,202,199,451,879|,870,202,279,276,875|,870,202,295,292,875|,870,202,491,494,877|,870,202,803,804,875|
,250,30,203|,252,96,203|,252,98,205|,254,168,203|,501,496,203|,1129,1126,203|,1129,1130,203|,1129,1130,55,207|,1129,1126,55,207|,501,496,55,207|,501,498,72,203|,501,498,74,207|,501,498,1061,1064|,501,643,640,203|,501,769,766,203|,254,168,55,207|,254,166,30,203|,254,170,7,203|,254,170,8,205|,254,259,260,205|,252,96,55,207|,252,94,16,203|,252,94,18,205|,252,94,869,870|,252,175,172,203|,252,229,226,203|,250,30,55,207|,250,28,4,203|,250,28,13,205|,250,32,22,205|
,448,84,945|,448,84,445,943|,450,196,88,945|,450,196,90,945|,452,232,39,945|,452,234,35,945|,452,234,897,941|,879,876,154,945|,957,954,88,945|,957,954,90,945|,957,954,90,445,943|,957,954,88,445,943|,957,954,92,35,945|,957,954,92,897,941|,957,954,157,154,945|,957,952,83,84,945|,957,952,659,662,945|,879,876,154,445,943|,879,876,156,88,945|,879,876,156,90,945|,879,876,691,692,945|,879,874,28,37,945|,879,874,32,35,945|,879,874,32,897,941|,879,874,63,895,941|,879,874,277,274,945|,879,874,277,447,943|,879,874,331,328,945|,879,874,331,332,945|,879,874,805,806,945|
,502,100,22,1029|,502,100,393,1025|,502,102,46,1029|,502,102,50,1029|,502,104,60,1029|,502,589,590,1025|,504,1,11,1029|,504,2,13,1029|,504,2,391,1025|,504,59,60,1029|,506,5,13,1029|,506,5,391,1025|,506,6,8,1029|,506,17,18,1029|,506,65,66,1029|,506,97,98,1029|,506,189,184,1029|,506,203,204,1029|,506,491,494,1027|,506,587,590,1025|,506,779,782,1025|,506,1067,1068,1027|,506,1149,1144,1029|,506,1149,1146,1029|,506,1067,1070,322,1029|,506,1067,1070,324,1029|,506,189,186,46,1029|,506,189,186,50,1029|,506,97,94,18,1029|,506,65,68,13,1029|
